"lang"
{
"Language"	"dutch"
"Tokens"
{
"TrackerUI_ConnectionSpeed"	"Snelheid internetverbinding"
"[english]TrackerUI_ConnectionSpeed"	"Internet connection speed"
"TrackerUI_FavoriteWindowLabel"	"Selecteer welk Steam-venster opent als Steam gestart wordt."
"[english]TrackerUI_FavoriteWindowLabel"	"Select which Steam window appears when the program starts."
"TrackerUI_FavoriteWindow"	"Favoriete venster:"
"[english]TrackerUI_FavoriteWindow"	"Favorite window"
"Friends_Chat_Title"	"%tabtitle% - Chat"
"[english]Friends_Chat_Title"	"%tabtitle% - Chat"
"Friends_Chat_Group_Title"	"%tabtitle% - Groepschat"
"[english]Friends_Chat_Group_Title"	"%tabtitle% - Group Chat"
"Friends_Chat_Room_Headline"	"%friend%"
"[english]Friends_Chat_Room_Headline"	"%friend%"
"Friends_ChatTo"	"Aan: %friend%"
"[english]Friends_ChatTo"	"To: %friend%"
"Friends_ChatToPlusStatus"	"Aan: %friend% (%status%)"
"[english]Friends_ChatToPlusStatus"	"To: %friend% (%status%)"
"Friends_ChatToPlusInGame"	"Aan: %friend% (speelt %game%)"
"[english]Friends_ChatToPlusInGame"	"To: %friend% (playing %game%)"
"Friends_UserSays"	"%friend% zegt:\n"
"[english]Friends_UserSays"	"%friend% says:\n"
"Friends_TypingMessage"	"%friend% is aan het typen..."
"[english]Friends_TypingMessage"	"%friend% is typing a message."
"Friends_LastMessageReceived"	"Laatst ontvangen bericht: %date% om %time%"
"[english]Friends_LastMessageReceived"	"Last message received: %date% at %time%"
"Friends_FriendInfoDialog_Title"	"%friend% - gebruikersgegevens"
"[english]Friends_FriendInfoDialog_Title"	"%friend% - User Info"
"Friends_Chat_FriendNameChanged"	"%old_name% heeft zijn/haar naam veranderd in %friend%.\n"
"[english]Friends_Chat_FriendNameChanged"	"%old_name% has changed their name to %friend%.\n"
"Friends_Chat_FriendStateChanged"	"%friend% is nu %status%.\n"
"[english]Friends_Chat_FriendStateChanged"	"%friend% is now %status%.\n"
"Friends_Chat_Send"	"Verzenden"
"[english]Friends_Chat_Send"	"Send"
"Friends_Chat_InviteToChat"	"Uitnodigen om te chatten"
"[english]Friends_Chat_InviteToChat"	"Invite to Chat"
"Friends_Chat_ReJoin"	"Opnieuw aanmelden"
"[english]Friends_Chat_ReJoin"	"ReJoin"
"Friends_Chat_CannotSendFriendOffline"	"%friend% is momenteel offline, je kunt geen bericht verzenden.\n"
"[english]Friends_Chat_CannotSendFriendOffline"	"%friend% is currently offline, message cannot be sent.\n"
"Friends_Chat_InvitedToGame"	"%friend% heeft je uitgenodigd om mee te spelen met %game%. "
"[english]Friends_Chat_InvitedToGame"	"%friend% has invited you to join them in playing %game%. "
"Friends_Chat_FriendHasChangedGame"	"%friend% speelt nu %game%. "
"[english]Friends_Chat_FriendHasChangedGame"	"%friend% is now playing %game%. "
"Friends_Chat_UnknownGame"	"een spel"
"[english]Friends_Chat_UnknownGame"	"a game"
"Friends_Chat_ClickHereToJoin"	"Klik hier om mee te spelen."
"[english]Friends_Chat_ClickHereToJoin"	"Click here to join."
"Friends_Chat_ConvertedToMultiUser"	"Chatsessie met %friend% is nu een chatsessie met meerdere gebruikers.\n"
"[english]Friends_Chat_ConvertedToMultiUser"	"Your chat with %friend% is now a multi-user chat.\n"
"Friends_Chat_AnonymousChatName"	"Anoniem"
"[english]Friends_Chat_AnonymousChatName"	"Anonymous"
"Friends_Chat_CreateFailed_Title"	"Chatsessie starten mislukt"
"[english]Friends_Chat_CreateFailed_Title"	"Chat Creation Failed"
"Friends_Chat_CreateFailed_Generic"	"Chatroom maken mislukt"
"[english]Friends_Chat_CreateFailed_Generic"	"Failed to create chat room"
"Friends_Chat_CreateFailed_TooMany"	"Je hebt te veel chats gemaakt. Sommige chats moeten worden afgesloten voor je nieuwe kunt maken."
"[english]Friends_Chat_CreateFailed_TooMany"	"You have created too many chats.  Some of those chats must be emptied before you can create more."
"Friends_Title_Online"	"Vrienden - %name%"
"[english]Friends_Title_Online"	"Friends"
"Friends_Title_Busy"	"Vrienden - %name% - bezig"
"[english]Friends_Title_Busy"	"Friends"
"Friends_Title_Away"	"Vrienden - %name% - afwezig"
"[english]Friends_Title_Away"	"Friends"
"Friends_Title_Snooze"	"Vrienden - %name% - inactief "
"[english]Friends_Title_Snooze"	"Friends"
"Friends_Title_Offline"	"Vrienden"
"[english]Friends_Title_Offline"	"Friends"
"Friends_MyStatus"	"Mijn status"
"[english]Friends_MyStatus"	"My status"
"Friends_InGame"	"In spel"
"[english]Friends_InGame"	"In-Game"
"Friends_InMod"	"In mod"
"[english]Friends_InMod"	"In-Mod"
"Friends_InShortcut"	"In niet-Steam-spel"
"[english]Friends_InShortcut"	"In non-Steam game"
"Friends_Blocked"	"Geblokkeerd"
"[english]Friends_Blocked"	"Blocked"
"Friends_AddFriend"	"Een vriend toevoegen..."
"[english]Friends_AddFriend"	"Add a Friend..."
"Friends_Edit_Profile"	"Profiel bewerken..."
"[english]Friends_Edit_Profile"	"Edit profile..."
"Friends_FriendList_CurrentGame"	"HUIDIGE SPEL"
"[english]Friends_FriendList_CurrentGame"	"CURRENT GAME"
"Friends_FriendList_InGame"	"SPEELT"
"[english]Friends_FriendList_InGame"	"IN GAME"
"Friends_FriendList_Online"	"ONLINE"
"[english]Friends_FriendList_Online"	"ONLINE"
"Friends_FriendList_Offline"	"OFFLINE"
"[english]Friends_FriendList_Offline"	"OFFLINE"
"Friends_SendInstantMessage"	"Bericht verzenden..."
"[english]Friends_SendInstantMessage"	"Send Message..."
"Friends_Ignore"	"Alle communicatie blokkeren..."
"[english]Friends_Ignore"	"Block All Communication..."
"Friends_UnIgnore"	"Blokkering opheffen"
"[english]Friends_UnIgnore"	"Unblock"
"Friends_InviteFriendToGame"	"Uitnodigen om mee te spelen"
"[english]Friends_InviteFriendToGame"	"Invite to Game"
"Friends_JoinGame"	"Meespelen"
"[english]Friends_JoinGame"	"Join Game"
"Friends_LaunchGame"	"Spel starten"
"[english]Friends_LaunchGame"	"Launch Game"
"Friends_ViewGameInfo"	"Spelgegevens weergeven"
"[english]Friends_ViewGameInfo"	"View Game Info"
"Friends_UserDetails"	"Gebruikersgegevens weergeven"
"[english]Friends_UserDetails"	"View User Details"
"Friends_RemoveUser"	"Deze vriend verwijderen..."
"[english]Friends_RemoveUser"	"Remove this Friend..."
"Friends_RemoveFriend_Title"	"Vrienden - Gebruiker verwijderen"
"[english]Friends_RemoveFriend_Title"	"Friends - Remove User"
"Friends_RemoveFriend_Info"	"Weet je zeker dat je %friend% wilt verwijderen uit je vriendenlijst?\n\n(Je kunt verwijderde vrienden later weer toevoegen met de menuoptie 'Vriend toevoegen'.)"
"[english]Friends_RemoveFriend_Info"	"Are you sure you want to remove %friend% from your Friends list?\n\n(You can add them again later using the 'Add a Friend...' button.)\n"
"Friends_RemoveFriend_Button"	"%friend% verwijderen"
"[english]Friends_RemoveFriend_Button"	"Remove %friend%"
"Friends_Options"	"Opties"
"[english]Friends_Options"	"Options"
"Friends_Options_Title"	"Gebruikersopties - %name%"
"[english]Friends_Options_Title"	"User options - %name%"
"Friends_Options_ProfileTab"	"Profiel"
"[english]Friends_Options_ProfileTab"	"Profile"
"Friends_Options_SoundsTab"	"Geluiden"
"[english]Friends_Options_SoundsTab"	"Sounds"
"Friends_EnterAccountNameOrEmailAddress"	"Geef de naam van het Steam-account OF het e-mailadres op van degene die je aan je vriendenlijst wilt toevoegen."
"[english]Friends_EnterAccountNameOrEmailAddress"	"Enter the Steam account name OR the email address of the person you wish to add to your Friends list."
"Friends_SearchingForFriend"	"Zoeken naar %search%..."
"[english]Friends_SearchingForFriend"	"Searching for %search%..."
"Friends_FriendHasBeenAddedToYourListUnderName"	"%search% is onder de naam '%friend%' aan je vriendenlijst toegevoegd."
"[english]Friends_FriendHasBeenAddedToYourListUnderName"	"%search% has been added to your Friends list, under the name '%friend%'."
"Friends_FriendHasBeenAddedToYourList"	"%friend% is aan je vriendenlijst toegevoegd."
"[english]Friends_FriendHasBeenAddedToYourList"	"%friend% has been added to your Friends list."
"Friends_UnableToFindFriendByThatName"	"Kan %search% niet vinden.  Ga terug als je opnieuw wilt zoeken."
"[english]Friends_UnableToFindFriendByThatName"	"Unable to find %search%.  Hit 'back' if you want to try and search again."
"Friends_CannotAddSelfToList"	"Je kunt jezelf niet aan je vriendenlijst toevoegen!"
"[english]Friends_CannotAddSelfToList"	"You can't add yourself to your Friends list!"
"Friends_CannotAddFriendWhoIsAlreadyInList"	"%search% staat al in je vriendenlijst, onder de naam '%friend%'."
"[english]Friends_CannotAddFriendWhoIsAlreadyInList"	"%search% is already in your Friends list, under the name '%friend%'."
