"lang"
{
"Language"	"danish"
"Tokens"
{
"TrackerUI_ConnectionSpeed"	"Hastighed på internetforbindelse"
"[english]TrackerUI_ConnectionSpeed"	"Internet connection speed"
"TrackerUI_FavoriteWindowLabel"	"Vælg, hvilket Steam-vindue der skal vises, når programmet starter."
"[english]TrackerUI_FavoriteWindowLabel"	"Select which Steam window appears when the program starts."
"TrackerUI_FavoriteWindow"	"Favoritvindue"
"[english]TrackerUI_FavoriteWindow"	"Favorite window"
"Friends_Chat_Title"	"%tabtitle% – Chat"
"[english]Friends_Chat_Title"	"%tabtitle% - Chat"
"Friends_Chat_Group_Title"	"%tabtitle% - Gruppechat"
"[english]Friends_Chat_Group_Title"	"%tabtitle% - Group Chat"
"Friends_Chat_Room_Headline"	"%friend%"
"[english]Friends_Chat_Room_Headline"	"%friend%"
"Friends_ChatTo"	"Til: %friend%"
"[english]Friends_ChatTo"	"To: %friend%"
"Friends_ChatToPlusStatus"	"Til: %friend% (%status%)"
"[english]Friends_ChatToPlusStatus"	"To: %friend% (%status%)"
"Friends_ChatToPlusInGame"	"Til: %friend% (spiller %game%)"
"[english]Friends_ChatToPlusInGame"	"To: %friend% (playing %game%)"
"Friends_UserSays"	"%friend% siger:\n"
"[english]Friends_UserSays"	"%friend% says:\n"
"Friends_TypingMessage"	"%friend% er i færd med at skrive en besked."
"[english]Friends_TypingMessage"	"%friend% is typing a message."
"Friends_LastMessageReceived"	"Seneste besked modtaget: %date% klokken %time%"
"[english]Friends_LastMessageReceived"	"Last message received: %date% at %time%"
"Friends_FriendInfoDialog_Title"	"%friend% – Brugerinfo."
"[english]Friends_FriendInfoDialog_Title"	"%friend% - User Info"
"Friends_Chat_FriendNameChanged"	"%old_name% har ændret sit navn til %friend%.\n"
"[english]Friends_Chat_FriendNameChanged"	"%old_name% has changed their name to %friend%.\n"
"Friends_Chat_FriendStateChanged"	"%friend% er nu %status%.\n"
"[english]Friends_Chat_FriendStateChanged"	"%friend% is now %status%.\n"
"Friends_Chat_Send"	"Send"
"[english]Friends_Chat_Send"	"Send"
"Friends_Chat_InviteToChat"	"Inviter til chat"
"[english]Friends_Chat_InviteToChat"	"Invite to Chat"
"Friends_Chat_ReJoin"	"Deltag igen"
"[english]Friends_Chat_ReJoin"	"ReJoin"
"Friends_Chat_CannotSendFriendOffline"	"%friend% er i øjeblikket offline, beskeden kan ikke sendes.\n"
"[english]Friends_Chat_CannotSendFriendOffline"	"%friend% is currently offline, message cannot be sent.\n"
"Friends_Chat_InvitedToGame"	"%friend% har inviteret dig til et spil %game%. "
"[english]Friends_Chat_InvitedToGame"	"%friend% has invited you to join them in playing %game%. "
"Friends_Chat_FriendHasChangedGame"	"%friend% spiller nu %game%. "
"[english]Friends_Chat_FriendHasChangedGame"	"%friend% is now playing %game%. "
"Friends_Chat_UnknownGame"	"et spil"
"[english]Friends_Chat_UnknownGame"	"a game"
"Friends_Chat_ClickHereToJoin"	"Klik her for at deltage."
"[english]Friends_Chat_ClickHereToJoin"	"Click here to join."
"Friends_Chat_ConvertedToMultiUser"	"Din chat med %friend% er nu en chat mellem flere brugere.\n"
"[english]Friends_Chat_ConvertedToMultiUser"	"Your chat with %friend% is now a multi-user chat.\n"
"Friends_Chat_AnonymousChatName"	"Anonym"
"[english]Friends_Chat_AnonymousChatName"	"Anonymous"
"Friends_Chat_CreateFailed_Title"	"Chat ikke oprettet"
"[english]Friends_Chat_CreateFailed_Title"	"Chat Creation Failed"
"Friends_Chat_CreateFailed_Generic"	"Oprettelse af chatrum mislykkedes"
"[english]Friends_Chat_CreateFailed_Generic"	"Failed to create chat room"
"Friends_Chat_CreateFailed_TooMany"	"Du har oprettet for mange chats.  Nogle af dine chats skal tømmes, før du kan oprette flere."
"[english]Friends_Chat_CreateFailed_TooMany"	"You have created too many chats.  Some of those chats must be emptied before you can create more."
"Friends_Title_Online"	"Venner"
"[english]Friends_Title_Online"	"Friends"
"Friends_Title_Busy"	"Venner"
"[english]Friends_Title_Busy"	"Friends"
"Friends_Title_Away"	"Venner"
"[english]Friends_Title_Away"	"Friends"
"Friends_Title_Snooze"	"Venner"
"[english]Friends_Title_Snooze"	"Friends"
"Friends_Title_Offline"	"Venner"
"[english]Friends_Title_Offline"	"Friends"
"Friends_MyStatus"	"Min status"
"[english]Friends_MyStatus"	"My status"
"Friends_InGame"	"I spil"
"[english]Friends_InGame"	"In-Game"
"Friends_InMod"	"I Mod"
"[english]Friends_InMod"	"In-Mod"
"Friends_InShortcut"	"I et ikke-Steam-spil"
"[english]Friends_InShortcut"	"In non-Steam game"
"Friends_Blocked"	"Blokeret"
"[english]Friends_Blocked"	"Blocked"
"Friends_AddFriend"	"Tilføj en ven..."
"[english]Friends_AddFriend"	"Add a Friend..."
"Friends_Edit_Profile"	"Rediger profil..."
"[english]Friends_Edit_Profile"	"Edit profile..."
"Friends_FriendList_CurrentGame"	"AKTUELT SPIL"
"[english]Friends_FriendList_CurrentGame"	"CURRENT GAME"
"Friends_FriendList_InGame"	"I SPIL"
"[english]Friends_FriendList_InGame"	"IN GAME"
"Friends_FriendList_Online"	"ONLINE"
"[english]Friends_FriendList_Online"	"ONLINE"
"Friends_FriendList_Offline"	"OFFLINE"
"[english]Friends_FriendList_Offline"	"OFFLINE"
"Friends_SendInstantMessage"	"Send besked..."
"[english]Friends_SendInstantMessage"	"Send Message..."
"Friends_Ignore"	"Bloker al kommunikation..."
"[english]Friends_Ignore"	"Block All Communication..."
"Friends_UnIgnore"	"Fjern blokering"
"[english]Friends_UnIgnore"	"Unblock"
"Friends_InviteFriendToGame"	"Inviter til spil"
"[english]Friends_InviteFriendToGame"	"Invite to Game"
"Friends_JoinGame"	"Deltag i spil"
"[english]Friends_JoinGame"	"Join Game"
"Friends_LaunchGame"	"Start spil"
"[english]Friends_LaunchGame"	"Launch Game"
"Friends_ViewGameInfo"	"Vis spilinfo"
"[english]Friends_ViewGameInfo"	"View Game Info"
"Friends_UserDetails"	"Vis brugeroplysninger"
"[english]Friends_UserDetails"	"View User Details"
"Friends_RemoveUser"	"Fjern denne ven..."
"[english]Friends_RemoveUser"	"Remove this Friend..."
"Friends_RemoveFriend_Title"	"Venner – Fjern bruger"
"[english]Friends_RemoveFriend_Title"	"Friends - Remove User"
"Friends_RemoveFriend_Info"	"Er du sikker på, at du vil fjerne %friend% fra din venneliste?\n\n(Du kan tilføje vedkommende igen senere vha. knappen \"Tilføj en ven...\").\n"
"[english]Friends_RemoveFriend_Info"	"Are you sure you want to remove %friend% from your Friends list?\n\n(You can add them again later using the 'Add a Friend...' button.)\n"
"Friends_RemoveFriend_Button"	"Fjern %friend%"
"[english]Friends_RemoveFriend_Button"	"Remove %friend%"
"Friends_Options"	"Indstil."
"[english]Friends_Options"	"Options"
"Friends_Options_Title"	"Brugerindstillinger – %name%"
"[english]Friends_Options_Title"	"User options - %name%"
"Friends_Options_ProfileTab"	"Profil"
"[english]Friends_Options_ProfileTab"	"Profile"
"Friends_Options_SoundsTab"	"Lyde"
"[english]Friends_Options_SoundsTab"	"Sounds"
"Friends_EnterAccountNameOrEmailAddress"	"Angiv Steam-kontonavnet ELLER e-mailadressen på den person, du vil føje til din venneliste."
"[english]Friends_EnterAccountNameOrEmailAddress"	"Enter the Steam account name OR the email address of the person you wish to add to your Friends list."
"Friends_SearchingForFriend"	"Søger efter %search%..."
"[english]Friends_SearchingForFriend"	"Searching for %search%..."
"Friends_FriendHasBeenAddedToYourListUnderName"	"%search% er blevet føjet til din venneliste under navnet \"%friend%\"."
"[english]Friends_FriendHasBeenAddedToYourListUnderName"	"%search% has been added to your Friends list, under the name '%friend%'."
"Friends_FriendHasBeenAddedToYourList"	"%friend% er blevet føjet til din venneliste."
"[english]Friends_FriendHasBeenAddedToYourList"	"%friend% has been added to your Friends list."
"Friends_UnableToFindFriendByThatName"	"Kunne ikke finde %search%.  Tryk på \"Tilbage\", hvis du vil forsøge igen."
"[english]Friends_UnableToFindFriendByThatName"	"Unable to find %search%.  Hit 'back' if you want to try and search again."
"Friends_CannotAddSelfToList"	"Du kan ikke føje dig selv til din venneliste."
"[english]Friends_CannotAddSelfToList"	"You can't add yourself to your Friends list!"
"Friends_CannotAddFriendWhoIsAlreadyInList"	"%search% er allerede på din venneliste under navnet \"%friend%\"."
"[english]Friends_CannotAddFriendWhoIsAlreadyInList"	"%search% is already in your Friends list, under the name '%friend%'."
"Friends_ConnectedButOffline"	"I øjeblikket fremstår du som Offline over for alle dine venner."
"[english]Friends_ConnectedButOffline"	"You are currently set to appear offline to all your Friends."
"Friends_NoFriendsInList"	"Hvorfor ikke invitere nogen til at være din ven?"
