"lang"
{
"Language"	"ukrainian"
"Tokens"
{
"TrackerUI_ConnectionSpeed"	"Швидкість інтернет-з’єднання"
"[english]TrackerUI_ConnectionSpeed"	"Internet connection speed"
"TrackerUI_FavoriteWindowLabel"	"Оберіть вікно, яке відкриватиметься при запуску Steam."
"[english]TrackerUI_FavoriteWindowLabel"	"Select which Steam window appears when the program starts."
"TrackerUI_FavoriteWindow"	"Улюблене вікно"
"[english]TrackerUI_FavoriteWindow"	"Favorite window"
"Friends_Chat_Title"	"%tabtitle% — чат"
"[english]Friends_Chat_Title"	"%tabtitle% - Chat"
"Friends_Chat_Group_Title"	"%tabtitle% — чат групи"
"[english]Friends_Chat_Group_Title"	"%tabtitle% - Group Chat"
"Friends_Chat_Room_Headline"	"%friend%"
"[english]Friends_Chat_Room_Headline"	"%friend%"
"Friends_ChatTo"	"Кому: %friend%"
"[english]Friends_ChatTo"	"To: %friend%"
"Friends_ChatToPlusStatus"	"Кому: %friend% (%status%)"
"[english]Friends_ChatToPlusStatus"	"To: %friend% (%status%)"
"Friends_ChatToPlusInGame"	"Кому: %friend% (грає в %game%)"
"[english]Friends_ChatToPlusInGame"	"To: %friend% (playing %game%)"
"Friends_UserSays"	"%friend% каже:\n"
"[english]Friends_UserSays"	"%friend% says:\n"
"Friends_TypingMessage"	"%friend% набирає повідомлення."
"[english]Friends_TypingMessage"	"%friend% is typing a message."
"Friends_LastMessageReceived"	"Останнє повідомлення отримано: %date% о %time%"
"[english]Friends_LastMessageReceived"	"Last message received: %date% at %time%"
"Friends_FriendInfoDialog_Title"	"%friend% — дані користувача"
"[english]Friends_FriendInfoDialog_Title"	"%friend% - User Info"
"Friends_Chat_FriendNameChanged"	"%old_name% змінив ім’я на %friend%.\n"
"[english]Friends_Chat_FriendNameChanged"	"%old_name% has changed their name to %friend%.\n"
"Friends_Chat_FriendStateChanged"	"%friend% змінив статус на «%status%».\n"
"[english]Friends_Chat_FriendStateChanged"	"%friend% is now %status%.\n"
"Friends_Chat_Send"	"Надіслати"
"[english]Friends_Chat_Send"	"Send"
"Friends_Chat_InviteToChat"	"Запросити до чату"
"[english]Friends_Chat_InviteToChat"	"Invite to Chat"
"Friends_Chat_ReJoin"	"Приєднатися знову"
"[english]Friends_Chat_ReJoin"	"ReJoin"
"Friends_Chat_CannotSendFriendOffline"	"%friend% зараз не в мережі, повідомлення не може бути надіслано.\n"
"[english]Friends_Chat_CannotSendFriendOffline"	"%friend% is currently offline, message cannot be sent.\n"
"Friends_Chat_InvitedToGame"	"%friend% запрошує вас зіграти у %game%. "
"[english]Friends_Chat_InvitedToGame"	"%friend% has invited you to join them in playing %game%. "
"Friends_Chat_FriendHasChangedGame"	"%friend% зараз грає у %game%. "
"[english]Friends_Chat_FriendHasChangedGame"	"%friend% is now playing %game%. "
"Friends_Chat_UnknownGame"	"гру"
"[english]Friends_Chat_UnknownGame"	"a game"
"Friends_Chat_ClickHereToJoin"	"Натисніть, щоби приєднатися."
"[english]Friends_Chat_ClickHereToJoin"	"Click here to join."
"Friends_Chat_ConvertedToMultiUser"	"Ваш чат із %friend% розширився до кількох учасників.\n"
"[english]Friends_Chat_ConvertedToMultiUser"	"Your chat with %friend% is now a multi-user chat.\n"
"Friends_Chat_AnonymousChatName"	"Невідомий"
"[english]Friends_Chat_AnonymousChatName"	"Anonymous"
"Friends_Chat_CreateFailed_Title"	"Не вдалося створити чат"
"[english]Friends_Chat_CreateFailed_Title"	"Chat Creation Failed"
"Friends_Chat_CreateFailed_Generic"	"Помилка створення чату"
"[english]Friends_Chat_CreateFailed_Generic"	"Failed to create chat room"
"Friends_Chat_CreateFailed_TooMany"	"Ви створили забагато чатів. Слід очистити деякі з них, аби створити нові."
"[english]Friends_Chat_CreateFailed_TooMany"	"You have created too many chats.  Some of those chats must be emptied before you can create more."
"Friends_Title_Online"	"Друзі"
"[english]Friends_Title_Online"	"Friends"
"Friends_Title_Busy"	"Друзі"
"[english]Friends_Title_Busy"	"Friends"
"Friends_Title_Away"	"Друзі"
"[english]Friends_Title_Away"	"Friends"
"Friends_Title_Snooze"	"Друзі"
"[english]Friends_Title_Snooze"	"Friends"
"Friends_Title_Offline"	"Друзі"
"[english]Friends_Title_Offline"	"Friends"
"Friends_MyStatus"	"Мій статус"
"[english]Friends_MyStatus"	"My status"
"Friends_InGame"	"У грі"
"[english]Friends_InGame"	"In-Game"
"Friends_InMod"	"У модифікації"
"[english]Friends_InMod"	"In-Mod"
"Friends_InShortcut"	"У грі поза Steam"
"[english]Friends_InShortcut"	"In non-Steam game"
"Friends_Blocked"	"Заблокований"
"[english]Friends_Blocked"	"Blocked"
"Friends_AddFriend"	"Додати друга…"
"[english]Friends_AddFriend"	"Add a Friend..."
"Friends_Edit_Profile"	"Редагувати профіль…"
"[english]Friends_Edit_Profile"	"Edit profile..."
"Friends_FriendList_CurrentGame"	"ПОТОЧНА ГРА"
"[english]Friends_FriendList_CurrentGame"	"CURRENT GAME"
"Friends_FriendList_InGame"	"У ГРІ"
"[english]Friends_FriendList_InGame"	"IN GAME"
"Friends_FriendList_Online"	"У МЕРЕЖІ"
"[english]Friends_FriendList_Online"	"ONLINE"
"Friends_FriendList_Offline"	"НЕ В МЕРЕЖІ"
"[english]Friends_FriendList_Offline"	"OFFLINE"
"Friends_SendInstantMessage"	"Надіслати повідомлення…"
"[english]Friends_SendInstantMessage"	"Send Message..."
"Friends_Ignore"	"Заблокувати всі зв’язки..."
"[english]Friends_Ignore"	"Block All Communication..."
"Friends_UnIgnore"	"Розблокувати"
"[english]Friends_UnIgnore"	"Unblock"
"Friends_InviteFriendToGame"	"Запросити у гру"
"[english]Friends_InviteFriendToGame"	"Invite to Game"
"Friends_JoinGame"	"Приєднатися до гри"
"[english]Friends_JoinGame"	"Join Game"
"Friends_LaunchGame"	"Запустити гру"
"[english]Friends_LaunchGame"	"Launch Game"
"Friends_ViewGameInfo"	"Відомості про сеанс"
"[english]Friends_ViewGameInfo"	"View Game Info"
"Friends_UserDetails"	"Переглянути інформацію про користувача"
"[english]Friends_UserDetails"	"View User Details"
"Friends_RemoveUser"	"Вилучити цього друга…"
"[english]Friends_RemoveUser"	"Remove this Friend..."
"Friends_RemoveFriend_Title"	"Друзі — Вилучення користувача"
"[english]Friends_RemoveFriend_Title"	"Friends - Remove User"
"Friends_RemoveFriend_Info"	"Ви дійсно бажаєте вилучити %friend% з вашого списку друзів?\n\n(Ви зможете потім долучити його знову за допомогою кнопки «Долучити друга…»)\n"
"[english]Friends_RemoveFriend_Info"	"Are you sure you want to remove %friend% from your Friends list?\n\n(You can add them again later using the 'Add a Friend...' button.)\n"
"Friends_RemoveFriend_Button"	"Вилучити %friend%"
"[english]Friends_RemoveFriend_Button"	"Remove %friend%"
"Friends_Options"	"Параметри"
"[english]Friends_Options"	"Options"
"Friends_Options_Title"	"Параметри користувача — %name%"
"[english]Friends_Options_Title"	"User options - %name%"
"Friends_Options_ProfileTab"	"Профіль"
"[english]Friends_Options_ProfileTab"	"Profile"
"Friends_Options_SoundsTab"	"Звуки"
"[english]Friends_Options_SoundsTab"	"Sounds"
"Friends_EnterAccountNameOrEmailAddress"	"Введіть логін Steam АБО адресу електронної пошти людини, яку ви бажаєте долучити до списку своїх друзів."
"[english]Friends_EnterAccountNameOrEmailAddress"	"Enter the Steam account name OR the email address of the person you wish to add to your Friends list."
"Friends_SearchingForFriend"	"Триває пошук %search%…"
"[english]Friends_SearchingForFriend"	"Searching for %search%..."
"Friends_FriendHasBeenAddedToYourListUnderName"	"%search% тепер у списку ваших друзів під ім’ям «%friend%»."
"[english]Friends_FriendHasBeenAddedToYourListUnderName"	"%search% has been added to your Friends list, under the name '%friend%'."
"Friends_FriendHasBeenAddedToYourList"	"%friend% тепер у списку ваших друзів."
"[english]Friends_FriendHasBeenAddedToYourList"	"%friend% has been added to your Friends list."
"Friends_UnableToFindFriendByThatName"	"Не вдалося знайти %search%. Натисніть «Назад», якщо хочете пошукати знову."
"[english]Friends_UnableToFindFriendByThatName"	"Unable to find %search%.  Hit 'back' if you want to try and search again."
"Friends_CannotAddSelfToList"	"Не можна долучити себе до власного списку друзів!"
"[english]Friends_CannotAddSelfToList"	"You can't add yourself to your Friends list!"
"Friends_CannotAddFriendWhoIsAlreadyInList"	"%search% вже є у вашому списку друзів під ім’ям «%friend%»."
"[english]Friends_CannotAddFriendWhoIsAlreadyInList"	"%search% is already in your Friends list, under the name '%friend%'."
"Friends_ConnectedButOffline"	"Зараз ваші друзі не можуть бачити вас у мережі"
"[english]Friends_ConnectedButOffline"	"You are currently set to appear offline to all your Friends."
"Friends_NoFriendsInList"	"Чому б не запросити когось стати вашим другом?"
