"lang"
{
"Language"	"norwegian"
"Tokens"
{
"TrackerUI_ConnectionSpeed"	"Hastighet på Internett-tilkobling"
"[english]TrackerUI_ConnectionSpeed"	"Internet connection speed"
"TrackerUI_FavoriteWindowLabel"	"Velg hvilket Steam-vindu som vises når programmet starter."
"[english]TrackerUI_FavoriteWindowLabel"	"Select which Steam window appears when the program starts."
"TrackerUI_FavoriteWindow"	"Favorittvindu"
"[english]TrackerUI_FavoriteWindow"	"Favorite window"
"Friends_Chat_Title"	"%tabtitle% – Samtale"
"[english]Friends_Chat_Title"	"%tabtitle% - Chat"
"Friends_Chat_Group_Title"	"%tabtitle% – Gruppesamtale"
"[english]Friends_Chat_Group_Title"	"%tabtitle% - Group Chat"
"Friends_Chat_Room_Headline"	"%friend%"
"[english]Friends_Chat_Room_Headline"	"%friend%"
"Friends_ChatTo"	"Til: %friend%"
"[english]Friends_ChatTo"	"To: %friend%"
"Friends_ChatToPlusStatus"	"Til: %friend% (%status%)"
"[english]Friends_ChatToPlusStatus"	"To: %friend% (%status%)"
"Friends_ChatToPlusInGame"	"Til: %friend% (spille %game%)"
"[english]Friends_ChatToPlusInGame"	"To: %friend% (playing %game%)"
"Friends_UserSays"	"%friend% sier:\n"
"[english]Friends_UserSays"	"%friend% says:\n"
"Friends_TypingMessage"	"%friend% skriver en melding."
"[english]Friends_TypingMessage"	"%friend% is typing a message."
"Friends_LastMessageReceived"	"Siste melding mottatt: %date% kl %time%"
"[english]Friends_LastMessageReceived"	"Last message received: %date% at %time%"
"Friends_FriendInfoDialog_Title"	"%friend% – brukerinfo"
"[english]Friends_FriendInfoDialog_Title"	"%friend% - User Info"
"Friends_Chat_FriendNameChanged"	"%old_name% har endret navn til %friend%."
"[english]Friends_Chat_FriendNameChanged"	"%old_name% has changed their name to %friend%.\n"
"Friends_Chat_FriendStateChanged"	"%friend% er nå %status%.\n"
"[english]Friends_Chat_FriendStateChanged"	"%friend% is now %status%.\n"
"Friends_Chat_Send"	"Send"
"[english]Friends_Chat_Send"	"Send"
"Friends_Chat_InviteToChat"	"Inviter til samtale"
"[english]Friends_Chat_InviteToChat"	"Invite to Chat"
"Friends_Chat_ReJoin"	"Bli med igjen"
"[english]Friends_Chat_ReJoin"	"ReJoin"
"Friends_Chat_CannotSendFriendOffline"	"%friend% er for øyeblikket frakoblet. Meldingen kan ikke sendes.\n"
"[english]Friends_Chat_CannotSendFriendOffline"	"%friend% is currently offline, message cannot be sent.\n"
"Friends_Chat_InvitedToGame"	"%friend% har invitert deg til å bli med å spille %game%. "
"[english]Friends_Chat_InvitedToGame"	"%friend% has invited you to join them in playing %game%. "
"Friends_Chat_FriendHasChangedGame"	"%friend% spiller %game%. "
"[english]Friends_Chat_FriendHasChangedGame"	"%friend% is now playing %game%. "
"Friends_Chat_UnknownGame"	"et spill"
"[english]Friends_Chat_UnknownGame"	"a game"
"Friends_Chat_ClickHereToJoin"	"Klikk her for å bli med."
"[english]Friends_Chat_ClickHereToJoin"	"Click here to join."
"Friends_Chat_ConvertedToMultiUser"	"Samtalen din med %friend% er nå en samtale med flere brukere.\n"
"[english]Friends_Chat_ConvertedToMultiUser"	"Your chat with %friend% is now a multi-user chat.\n"
"Friends_Chat_AnonymousChatName"	"Anonym"
"[english]Friends_Chat_AnonymousChatName"	"Anonymous"
"Friends_Chat_CreateFailed_Title"	"Feil ved oppretting av samtale"
"[english]Friends_Chat_CreateFailed_Title"	"Chat Creation Failed"
"Friends_Chat_CreateFailed_Generic"	"Klarte ikke opprette samtalerom"
"[english]Friends_Chat_CreateFailed_Generic"	"Failed to create chat room"
"Friends_Chat_CreateFailed_TooMany"	"Du har opprettet for mange samtaler. Noen av samtalene må tømmes før du kan opprette flere."
"[english]Friends_Chat_CreateFailed_TooMany"	"You have created too many chats.  Some of those chats must be emptied before you can create more."
"Friends_Title_Online"	"Venner"
"[english]Friends_Title_Online"	"Friends"
"Friends_Title_Busy"	"Venner"
"[english]Friends_Title_Busy"	"Friends"
"Friends_Title_Away"	"Venner"
"[english]Friends_Title_Away"	"Friends"
"Friends_Title_Snooze"	"Venner"
"[english]Friends_Title_Snooze"	"Friends"
"Friends_Title_Offline"	"Venner"
"[english]Friends_Title_Offline"	"Friends"
"Friends_MyStatus"	"Min status"
"[english]Friends_MyStatus"	"My status"
"Friends_InGame"	"I spill"
"[english]Friends_InGame"	"In-Game"
"Friends_InMod"	"I mod"
"[english]Friends_InMod"	"In-Mod"
"Friends_InShortcut"	"I spill som ikke er fra Steam"
"[english]Friends_InShortcut"	"In non-Steam game"
"Friends_Blocked"	"Blokkert"
"[english]Friends_Blocked"	"Blocked"
"Friends_AddFriend"	"Legg til en venn..."
"[english]Friends_AddFriend"	"Add a Friend..."
"Friends_Edit_Profile"	"Rediger profil..."
"[english]Friends_Edit_Profile"	"Edit profile..."
"Friends_FriendList_CurrentGame"	"GJELDENDE SPILL"
"[english]Friends_FriendList_CurrentGame"	"CURRENT GAME"
"Friends_FriendList_InGame"	"I SPILL"
"[english]Friends_FriendList_InGame"	"IN GAME"
"Friends_FriendList_Online"	"TILKOBLET"
"[english]Friends_FriendList_Online"	"ONLINE"
"Friends_FriendList_Offline"	"FRAKOBLET"
"[english]Friends_FriendList_Offline"	"OFFLINE"
"Friends_SendInstantMessage"	"Send melding..."
"[english]Friends_SendInstantMessage"	"Send Message..."
"Friends_Ignore"	"Blokker all kommunikasjon..."
"[english]Friends_Ignore"	"Block All Communication..."
"Friends_UnIgnore"	"Opphev blokkering"
"[english]Friends_UnIgnore"	"Unblock"
"Friends_InviteFriendToGame"	"Inviter til spill"
"[english]Friends_InviteFriendToGame"	"Invite to Game"
"Friends_JoinGame"	"Bli med i spillet"
"[english]Friends_JoinGame"	"Join Game"
"Friends_LaunchGame"	"Start spill"
"[english]Friends_LaunchGame"	"Launch Game"
"Friends_ViewGameInfo"	"Vis spillinfo"
"[english]Friends_ViewGameInfo"	"View Game Info"
"Friends_UserDetails"	"Vis brukerdetaljer"
"[english]Friends_UserDetails"	"View User Details"
"Friends_RemoveUser"	"Fjern denne vennen..."
"[english]Friends_RemoveUser"	"Remove this Friend..."
"Friends_RemoveFriend_Title"	"Venner – fjern bruker"
"[english]Friends_RemoveFriend_Title"	"Friends - Remove User"
"Friends_RemoveFriend_Info"	"Er du sikker på at du vil fjerne %friend% fra vennelisten?\n\n(Du kan legge dem til på nytt senere ved hjelp av menyalternativet Legg til venner.)\n"
"[english]Friends_RemoveFriend_Info"	"Are you sure you want to remove %friend% from your Friends list?\n\n(You can add them again later using the 'Add a Friend...' button.)\n"
"Friends_RemoveFriend_Button"	"Fjern %friend%"
"[english]Friends_RemoveFriend_Button"	"Remove %friend%"
"Friends_Options"	"Alt."
"[english]Friends_Options"	"Options"
"Friends_Options_Title"	"Brukerinnstillinger – %name%"
"[english]Friends_Options_Title"	"User options - %name%"
"Friends_Options_ProfileTab"	"Profil"
"[english]Friends_Options_ProfileTab"	"Profile"
"Friends_Options_SoundsTab"	"Lyder"
"[english]Friends_Options_SoundsTab"	"Sounds"
"Friends_EnterAccountNameOrEmailAddress"	"Skriv inn Steam-kontonavnet ELLER e-postadressen for personen du vil legge til i Venner-listen."
"[english]Friends_EnterAccountNameOrEmailAddress"	"Enter the Steam account name OR the email address of the person you wish to add to your Friends list."
"Friends_SearchingForFriend"	"Søker etter %search%..."
"[english]Friends_SearchingForFriend"	"Searching for %search%..."
"Friends_FriendHasBeenAddedToYourListUnderName"	"%search% er blitt lagt til på vennelisten under navnet %friend%."
"[english]Friends_FriendHasBeenAddedToYourListUnderName"	"%search% has been added to your Friends list, under the name '%friend%'."
"Friends_FriendHasBeenAddedToYourList"	"%friend% er blitt lagt til på vennelisten."
"[english]Friends_FriendHasBeenAddedToYourList"	"%friend% has been added to your Friends list."
"Friends_UnableToFindFriendByThatName"	"Finner ikke %search%.  Klikk på Tilbake hvis du vil søke på nytt."
"[english]Friends_UnableToFindFriendByThatName"	"Unable to find %search%.  Hit 'back' if you want to try and search again."
"Friends_CannotAddSelfToList"	"Du kan ikke legge til deg selv i Venner-listen."
"[english]Friends_CannotAddSelfToList"	"You can't add yourself to your Friends list!"
"Friends_CannotAddFriendWhoIsAlreadyInList"	"%search% finnes allerede i Venner-listen med navnet %friend%."
"[english]Friends_CannotAddFriendWhoIsAlreadyInList"	"%search% is already in your Friends list, under the name '%friend%'."
"Friends_ConnectedButOffline"	"Du er satt til å vises som frakoblet for alle vennene dine."
"[english]Friends_ConnectedButOffline"	"You are currently set to appear offline to all your Friends."
"Friends_NoFriendsInList"	"Du har ikke lagt til noen i Venner-listen din ennå."
"[english]Friends_NoFriendsInList"	"Why not invite someone to be your Friend?"
