"tenfoot"
{
"UI_Submit"	"Verzenden"
"[english]UI_Submit"	"Submit"
"UI_Select"	"Selecteren"
"[english]UI_Select"	"Select"
"UI_Inspect"	"Inspecteren"
"[english]UI_Inspect"	"Inspect"
"UI_LeftStick_Short"	"LS"
"[english]UI_LeftStick_Short"	"LS"
"UI_RightStick_Short"	"RS"
"[english]UI_RightStick_Short"	"RS"
"UI_LeftTrigger_Short"	"LT"
"[english]UI_LeftTrigger_Short"	"LT"
"UI_RightTrigger_Short"	"RT"
"[english]UI_RightTrigger_Short"	"RT"
"UI_LeftBumper_Short"	"LB"
"[english]UI_LeftBumper_Short"	"LB"
"UI_RightBumper_Short"	"RB"
"[english]UI_RightBumper_Short"	"RB"
"UI_AButton"	"A"
"[english]UI_AButton"	"A"
"UI_BButton"	"B"
"[english]UI_BButton"	"B"
"UI_XButton"	"X"
"[english]UI_XButton"	"X"
"UI_YButton"	"Y"
"[english]UI_YButton"	"Y"
"UI_Cancel"	"ANNULEREN"
"[english]UI_Cancel"	"CANCEL"
"UI_OK"	"OK"
"[english]UI_OK"	"OK"
"UI_Backspace"	"BACKSPACE"
"[english]UI_Backspace"	"BACKSPACE"
"UI_Spacebar"	"SPATIEBALK"
"[english]UI_Spacebar"	"SPACE"
"UI_MoveCaret"	"CURSOR VERPLAATSEN"
"[english]UI_MoveCaret"	"MOVE CURSOR"
"UI_MoveCaretLeft"	"« CURSOR"
"[english]UI_MoveCaretLeft"	"« CURSOR"
"UI_MoveCaretRight"	"CURSOR »"
"[english]UI_MoveCaretRight"	"CURSOR »"
"UI_InputDone"	"GEREED"
"[english]UI_InputDone"	"DONE"
"UI_MoreOptions"	"MEER OPTIES"
"[english]UI_MoreOptions"	"MORE OPTIONS"
"UI_SendMessage"	"VERZENDEN"
"[english]UI_SendMessage"	"SEND"
"UI_Languages"	"TALEN"
"[english]UI_Languages"	"LANGUAGES"
"UI_Today"	"Vandaag"
"[english]UI_Today"	"Today"
"UI_Yesterday"	"Gisteren"
"[english]UI_Yesterday"	"Yesterday"
"UI_Tomorrow"	"Morgen"
"[english]UI_Tomorrow"	"Tomorrow"
"UI_Hours"	"uur"
"[english]UI_Hours"	"hours"
"UI_Minutes"	"minuten"
"[english]UI_Minutes"	"minutes"
"UI_Seconds"	"seconden"
"[english]UI_Seconds"	"seconds"
"UI_Hour"	"uur"
"[english]UI_Hour"	"hour"
"UI_Minute"	"minuut"
"[english]UI_Minute"	"minute"
"UI_Second"	"seconde"
"[english]UI_Second"	"second"
"UI_UnknownTime"	"Onbekend"
"[english]UI_UnknownTime"	"Unknown"
"Panorama_Lang_English"	"Engels"
"[english]Panorama_Lang_English"	"English"
"Panorama_Lang_Spanish"	"Spaans"
"[english]Panorama_Lang_Spanish"	"Spanish"
"Panorama_Lang_French"	"Frans"
"[english]Panorama_Lang_French"	"French"
"Panorama_Lang_Italian"	"Italiaans"
"[english]Panorama_Lang_Italian"	"Italian"
"Panorama_Lang_German"	"Duits"
"[english]Panorama_Lang_German"	"German"
"Panorama_Lang_Greek"	"Grieks"
"[english]Panorama_Lang_Greek"	"Greek"
"Panorama_Lang_Korean"	"Koreaans"
"[english]Panorama_Lang_Korean"	"Korean"
"Panorama_Lang_Simplified_Chinese"	"Chinees (vereenvoudigd)"
"[english]Panorama_Lang_Simplified_Chinese"	"Simplified Chinese"
"Panorama_Lang_Traditional_Chinese"	"Chinees (traditioneel)"
"[english]Panorama_Lang_Traditional_Chinese"	"Traditional Chinese"
"Panorama_Lang_Russian"	"Russisch"
"[english]Panorama_Lang_Russian"	"Russian"
"Panorama_Lang_Thai"	"Thai"
"[english]Panorama_Lang_Thai"	"Thai"
"Panorama_Lang_Japanese"	"Japans"
"[english]Panorama_Lang_Japanese"	"Japanese"
"Panorama_Lang_Portuguese"	"Portugees"
"[english]Panorama_Lang_Portuguese"	"Portuguese"
"Panorama_Lang_Brazilian"	"Braziliaans-Portugees"
"[english]Panorama_Lang_Brazilian"	"Portuguese-Brazil"
"Panorama_Lang_Polish"	"Pools"
"[english]Panorama_Lang_Polish"	"Polish"
"Panorama_Lang_Danish"	"Deens"
"[english]Panorama_Lang_Danish"	"Danish"
"Panorama_Lang_Dutch"	"Nederlands"
"[english]Panorama_Lang_Dutch"	"Dutch"
"Panorama_Lang_Finnish"	"Fins"
"[english]Panorama_Lang_Finnish"	"Finnish"
"Panorama_Lang_Norwegian"	"Noors"
"[english]Panorama_Lang_Norwegian"	"Norwegian"
"Panorama_Lang_Swedish"	"Zweeds"
"[english]Panorama_Lang_Swedish"	"Swedish"
"Panorama_Lang_Czech"	"Tsjechisch"
"[english]Panorama_Lang_Czech"	"Czech"
"Panorama_Lang_Hungarian"	"Hongaars"
"[english]Panorama_Lang_Hungarian"	"Hungarian"
"Panorama_Lang_Romanian"	"Roemeens"
"[english]Panorama_Lang_Romanian"	"Romanian"
"Panorama_Lang_Bulgarian"	"Bulgaars"
"[english]Panorama_Lang_Bulgarian"	"Bulgarian"
"Panorama_Lang_Turkish"	"Turks"
"[english]Panorama_Lang_Turkish"	"Turkish"
"Panorama_Lang_Footer_English"	"ENGELS"
"[english]Panorama_Lang_Footer_English"	"ENGLISH"
"Panorama_Lang_Footer_Spanish"	"SPAANS"
"[english]Panorama_Lang_Footer_Spanish"	"SPANISH"
"Panorama_Lang_Footer_French"	"FRANS"
"[english]Panorama_Lang_Footer_French"	"FRENCH"
"Panorama_Lang_Footer_Italian"	"ITALIAANS"
"[english]Panorama_Lang_Footer_Italian"	"ITALIAN"
"Panorama_Lang_Footer_German"	"DUITS"
"[english]Panorama_Lang_Footer_German"	"GERMAN"
"Panorama_Lang_Footer_Greek"	"GRIEKS"
"[english]Panorama_Lang_Footer_Greek"	"GREEK"
"Panorama_Lang_Footer_Korean"	"KOREAANS"
"[english]Panorama_Lang_Footer_Korean"	"KOREAN"
"Panorama_Lang_Footer_Simplified_Chinese"	"CHINEES (VEREENV.)"
"[english]Panorama_Lang_Footer_Simplified_Chinese"	"SIM CHINESE"
"Panorama_Lang_Footer_Traditional_Chinese"	"CHINEES (TRAD.)"
"[english]Panorama_Lang_Footer_Traditional_Chinese"	"TRAD CHINESE"
"Panorama_Lang_Footer_Russian"	"RUSSISCH"
"[english]Panorama_Lang_Footer_Russian"	"RUSSIAN"
"Panorama_Lang_Footer_Thai"	"THAI"
"[english]Panorama_Lang_Footer_Thai"	"THAI"
"Panorama_Lang_Footer_Japanese"	"JAPANS"
"[english]Panorama_Lang_Footer_Japanese"	"JAPANESE"
"Panorama_Lang_Footer_Portuguese"	"PORTUGEES"
"[english]Panorama_Lang_Footer_Portuguese"	"PORTUGUESE"
"Panorama_Lang_Footer_Brazilian"	"BR.-PORTUGEES"
"[english]Panorama_Lang_Footer_Brazilian"	"PORTUGUESE-B"
"Panorama_Lang_Footer_Polish"	"POOLS"
"[english]Panorama_Lang_Footer_Polish"	"POLISH"
"Panorama_Lang_Footer_Danish"	"DEENS"
"[english]Panorama_Lang_Footer_Danish"	"DANISH"
"Panorama_Lang_Footer_Dutch"	"NEDERLANDS"
"[english]Panorama_Lang_Footer_Dutch"	"DUTCH"
"Panorama_Lang_Footer_Finnish"	"FINS"
"[english]Panorama_Lang_Footer_Finnish"	"FINNISH"
"Panorama_Lang_Footer_Norwegian"	"NOORS"
"[english]Panorama_Lang_Footer_Norwegian"	"NORWEGIAN"
"Panorama_Lang_Footer_Swedish"	"ZWEEDS"
"[english]Panorama_Lang_Footer_Swedish"	"SWEDISH"
"Panorama_Lang_Footer_Czech"	"TSJECHISCH"
"[english]Panorama_Lang_Footer_Czech"	"CZECH"
"Panorama_Lang_Footer_Hungarian"	"HONGAARS"
"[english]Panorama_Lang_Footer_Hungarian"	"HUNGARIAN"
"Panorama_Lang_Footer_Romanian"	"ROEMEENS"
"[english]Panorama_Lang_Footer_Romanian"	"ROMANIAN"
"Panorama_Lang_Footer_Bulgarian"	"BULGAARS"
"[english]Panorama_Lang_Footer_Bulgarian"	"BULGARIAN"
"Panorama_Lang_Footer_Turkish"	"TURKS"
"[english]Panorama_Lang_Footer_Turkish"	"TURKISH"
"MainMenu_Settings"	"INSTELLINGEN"
"[english]MainMenu_Settings"	"SETTINGS"
"MainMenu_Exit"	"AAN/UIT"
"[english]MainMenu_Exit"	"EXIT"
"MainMenu_Library"	"BIBLIOTHEEK"
"[english]MainMenu_Library"	"LIBRARY"
"MainMenu_Web"	"WEB"
"[english]MainMenu_Web"	"WEB"
"MainMenu_Select"	"SELECTEREN"
"[english]MainMenu_Select"	"SELECT"
"MainMenu_Back"	"TERUG"
"[english]MainMenu_Back"	"BACK"
"MainMenu_Friends"	"VRIENDEN"
"[english]MainMenu_Friends"	"FRIENDS"
"MainMenu_Primary"	"STEAM"
"[english]MainMenu_Primary"	"STEAM"
"MainMenu_Store"	"WINKEL"
"[english]MainMenu_Store"	"STORE"
"MainMenu_Community"	"COMMUNITY"
"[english]MainMenu_Community"	"COMMUNITY"
"MainMenu_Main"	"HOOFDMENU"
"[english]MainMenu_Main"	"MAIN"
"MainMenu_ActiveDownloadsShort"	"{d:downloads}"
"[english]MainMenu_ActiveDownloadsShort"	"{d:downloads}"
"MainMenu_ActiveDownloadsLong"	"{d:downloads} DOWNLOAD"
"[english]MainMenu_ActiveDownloadsLong"	"{d:downloads} DOWNLOAD"
"MainMenu_ActiveDownloadsLongPlural"	"{d:downloads} DOWNLOADS"
"[english]MainMenu_ActiveDownloadsLongPlural"	"{d:downloads} DOWNLOADS"
"MainMenu_ActivePausesLong"	"{d:paused} GEPAUZEERD"
"[english]MainMenu_ActivePausesLong"	"{d:paused} PAUSED"
"MainMenu_SystemIMsShort"	"{d:systemims}"
"[english]MainMenu_SystemIMsShort"	"{d:systemims}"
"MainMenu_SystemIMsLong"	"{d:systemims} BERICHTEN"
"[english]MainMenu_SystemIMsLong"	"{d:systemims} NEW"
"MainMenu_PersonaName"	"Welkom {s:personaname}"
"[english]MainMenu_PersonaName"	"Welcome {s:personaname}"
"MainMenu_Time"	"{t:T:curtime}"
"[english]MainMenu_Time"	"{t:T:curtime}"
"MainMenu_NewForYouTitle"	"NIEUW VOOR JOU"
"[english]MainMenu_NewForYouTitle"	"NEW FOR YOU"
"Test_MainLabel"	"Steam 3,04 m\nTEKST..................!"
"[english]Test_MainLabel"	"Steam 10'\nTEXT..................!"
"Settings_Title"	"Instellingen"
"[english]Settings_Title"	"Settings"
"Settings_Account"	"Account"
"[english]Settings_Account"	"Account"
"Settings_Friends"	"Vrienden"
"[english]Settings_Friends"	"Friends"
"Settings_Languages"	"Talen en tekstinvoer"
"[english]Settings_Languages"	"Languages & Text Entry"
"Settings_Audio"	"Geluid"
"[english]Settings_Audio"	"Audio"
"Settings_Display"	"Beeld"
"[english]Settings_Display"	"Display"
"Settings_Controller"	"Controller"
"[english]Settings_Controller"	"Controller"
"Settings_Voice"	"Spraak"
"[english]Settings_Voice"	"Voice"
"Settings_InGame"	"Steam-overlay"
"[english]Settings_InGame"	"Steam Overlay"
"Settings_Cloud"	"Downloads en cloud"
"[english]Settings_Cloud"	"Downloads & Cloud"
"Settings_Select"	"SELECTEREN"
"[english]Settings_Select"	"SELECT"
"Settings_Back"	"TERUG"
"[english]Settings_Back"	"BACK"
"Settings_Done"	"GEREED"
"[english]Settings_Done"	"DONE"
"SettingsAccount_History"	"Accountgegevens weergeven"
"[english]SettingsAccount_History"	"View account details"
"SettingsAccount_Verify"	"E-mailadres verifiëren"
"[english]SettingsAccount_Verify"	"Verify email address"
"SettingsAccount_ChangePassword"	"Wachtwoord wijzigen..."
"[english]SettingsAccount_ChangePassword"	"Change password..."
"SettingsAccount_ChangeEmail"	"E-mailadres wijzigen..."
"[english]SettingsAccount_ChangeEmail"	"Change contact email address..."
"SettingsAccount_Beta"	"Bètadeelname"
"[english]SettingsAccount_Beta"	"Beta participation"
"SettingsAccount_Changes"	"Voor deze wijzigingen moet Steam opnieuw worden opgestart"
"[english]SettingsAccount_Changes"	"Changes require Steam to restart"
"SettingsAccount_SaveCredentials"	"Mijn accountgegevens hier opslaan"
"[english]SettingsAccount_SaveCredentials"	"Save my account credentials here"
"SettingsAccount_MustSave"	"Je moet je gegevens opslaan om offline te gaan"
"[english]SettingsAccount_MustSave"	"Credentials must be saved to go offline"
"SettingsAccount_AccountName"	"Accountnaam"
"[english]SettingsAccount_AccountName"	"Account name"
"SettingsAccount_AccountNameText"	"{s:accountname}"
"[english]SettingsAccount_AccountNameText"	"{s:accountname}"
"SettingsAccount_VacStatus"	"VAC-status"
"[english]SettingsAccount_VacStatus"	"VAC status"
"SettingsAccount_SecurityStatus"	"Beveiligingsstatus"
"[english]SettingsAccount_SecurityStatus"	"Security status"
"SettingsAccount_ContactEmail"	"E-mailadres"
"[english]SettingsAccount_ContactEmail"	"Contact email"
"SettingsAccount_ContactEmailText"	"{s:contactemail}"
"[english]SettingsAccount_ContactEmailText"	"{s:contactemail}"
"SettingsAccount_EmailStatus"	"E-mailstatus"
"[english]SettingsAccount_EmailStatus"	"Email status"
"SettingsAccount_EmailStatusVerified"	"Geverifieerd"
"[english]SettingsAccount_EmailStatusVerified"	"Verified"
"SettingsAccount_EmailStatusUnverified"	"Nog niet geverifieerd"
"[english]SettingsAccount_EmailStatusUnverified"	"Not yet verified"
"SettingsAccount_SteamGuardStatus"	"Steam Guard-status"
"[english]SettingsAccount_SteamGuardStatus"	"Steam Guard status"
"SettingsAccount_SteamGuardUnverified"	"Verifieer je e-mailadres om gebruik te kunnen maken van Steam Guard"
"[english]SettingsAccount_SteamGuardUnverified"	"Verify email to access Steam Guard features"
"SettingsAccount_SteamGuardProtected"	"Beschermd door Steam Guard"
"[english]SettingsAccount_SteamGuardProtected"	"Protected by Steam Guard"
"SettingsAccount_SteamGuardDisabled"	"Steam Guard uitgeschakeld"
"[english]SettingsAccount_SteamGuardDisabled"	"Steam Guard disabled"
"SettingsAccount_SteamGuardOffline"	"Onbekend, offline"
"[english]SettingsAccount_SteamGuardOffline"	"Unknown, offline"
"SettingsAccount_BetaParticipation"	"Bètadeelname"
"[english]SettingsAccount_BetaParticipation"	"Beta participation"
"SettingsAccount_NoBetaAvailable"	"(momenteel geen beschikbaar)"
"[english]SettingsAccount_NoBetaAvailable"	"(None currently available)"
"SettingsAccount_NoBetaChosen"	"Geen deelname ({i:numbetas} beschikbaar)"
"[english]SettingsAccount_NoBetaChosen"	"Not participating ({i:numbetas} currently available)"
"SettingsAccount_NoBetaChosenNonAdmin"	"Momenteel {i:numbetas} beschikbaar (Alleen de gebruiker die Steam geïnstalleerd heeft kan deelname aan bèta's aanpassen.)"
"[english]SettingsAccount_NoBetaChosenNonAdmin"	"{i:numbetas} currently available (Only the user who installed Steam can change Beta participation.)"
"SettingsAccount_InBeta"	"{s:electedbeta}"
"[english]SettingsAccount_InBeta"	"{s:electedbeta}"
"SettingsAccount_UserCantSetBeta"	"{s:electedbeta} (Alleen de gebruiker die Steam geïnstalleerd heeft kan deelname aan bèta's aanpassen.)"
"[english]SettingsAccount_UserCantSetBeta"	"{s:electedbeta} (Only the user who installed Steam can change Beta participation.)"
"VAC_NoBans"	"Goede reputatie"
"[english]VAC_NoBans"	"In good standing"
"VAC_BannedFromServers"	"Verbannen van enkele beveiligde servers vanwege cheaten."
"[english]VAC_BannedFromServers"	"Banned from some secure servers because of a cheating infraction."
"SettingsFriends_Avatar"	"Avatar en profielnaam"
"[english]SettingsFriends_Avatar"	"Avatar and profile name"
"SettingsFriends_ChangeAvatar"	"Avatar wijzigen"
"[english]SettingsFriends_ChangeAvatar"	"Change my avatar"
"SettingsFriends_ViewProfile"	"Mijn Steam Community-profiel weergeven"
"[english]SettingsFriends_ViewProfile"	"View my Steam Community profile"
"SettingsFriends_AutoSignIn"	"Automatisch inloggen bij Vrienden"
"[english]SettingsFriends_AutoSignIn"	"Automatically sign into Friends"
"SettingsFriends_Timestamps"	"Tijdmarkeringen in chat weergeven"
"[english]SettingsFriends_Timestamps"	"Display timestamps in chat"
"SettingsFriends_WhenReceived"	"Wanneer ik een bericht ontvang"
"[english]SettingsFriends_WhenReceived"	"When I receive a message"
"SettingsFriends_WhenFriendJoins"	"Wanneer een vriend een spel gaat spelen"
"[english]SettingsFriends_WhenFriendJoins"	"When a friend joins a game"
"SettingsFriends_WhenFriendOnline"	"Wanneer een vriend online komt"
"[english]SettingsFriends_WhenFriendOnline"	"When a friend comes online"
"SettingsFriends_PlaySound"	"Een geluid afspelen"
"[english]SettingsFriends_PlaySound"	"Play a sound"
"SettingsFriends_DisplayNotification"	"Een melding weergeven"
"[english]SettingsFriends_DisplayNotification"	"Display a notification"
"SettingsFriends_SetPersonaName"	"PROFIELNAAM INSTELLEN"
"[english]SettingsFriends_SetPersonaName"	"SET PROFILE NAME"
"SettingsDisplay_Intro_old"	"Big Picture kan een resolutie van 720p of 1080p gebruiken. Kies hieronder een video-instelling."
"[english]SettingsDisplay_Intro_old"	"Big Picture mode can run in 720p or 1080p. Choose a video setting below."
"SettingsDisplay_Restart"	"De resolutiewijzigingen worden de volgende keer dat je Big Picture-modus start van kracht."
"[english]SettingsDisplay_Restart"	"Resolution changes will take effect the next time you enter Big Picture mode."
"SettingsDisplay_Resolution"	"Doelresolutie"
"[english]SettingsDisplay_Resolution"	"Target resolution"
"SettingsDisplay_1080p"	"1920x1080 (1080p)"
"[english]SettingsDisplay_1080p"	"1920x1080 (1080p)"
"SettingsDisplay_720p"	"1280x720 (720p)"
"[english]SettingsDisplay_720p"	"1280x720 (720p)"
"SettingsInGame_Intro"	"De Steam-overlay geeft je toegang tot de Steam-community en webfunctionaliteiten tijdens het spelen van games."
"[english]SettingsInGame_Intro"	"The Steam Overlay provides access to Steam Community and web features while playing games."
"SettingsInGame_Enable"	"De Steam-overlay inschakelen"
"[english]SettingsInGame_Enable"	"Enable the Steam overlay"
"SettingsInGame_Overlay"	"Overlay"
"[english]SettingsInGame_Overlay"	"Overlay"
"SettingsInGame_ShortcutKey"	"Sneltoets"
"[english]SettingsInGame_ShortcutKey"	"Keyboard shortcut"
"SettingsInGame_ShortcutBtn"	"Controllersneltoets"
"[english]SettingsInGame_ShortcutBtn"	"Controller shortcut"
"SettingsInGame_Screenshots"	"Screenshot"
"[english]SettingsInGame_Screenshots"	"Screenshot"
"SettingsInGame_WhenScreenshotTaken"	"Wanneer ik een screenshot neem"
"[english]SettingsInGame_WhenScreenshotTaken"	"When I take a screenshot"
"SettingsInGame_DisplayNotification"	"Een melding weergeven"
"[english]SettingsInGame_DisplayNotification"	"Display a notification"
"SettingsInGame_PlaySound"	"Een geluid afspelen"
"[english]SettingsInGame_PlaySound"	"Play a sound"
"SettingsInGame_Home"	"Home-knop"
"[english]SettingsInGame_Home"	"Home Button"
"SettingsInGame_Home_NoEdit"	"Home-knop (vast)"
"[english]SettingsInGame_Home_NoEdit"	"Home Button (fixed)"
"SettingsVoice_WhenActive"	"Bij actieve voicechat"
