"tenfoot"
{
"UI_Submit"	"Gửi"
"[english]UI_Submit"	"Submit"
"UI_Select"	"Chọn"
"[english]UI_Select"	"Select"
"UI_Inspect"	"Kiểm tra"
"[english]UI_Inspect"	"Inspect"
"UI_LeftStick_Short"	"LS"
"[english]UI_LeftStick_Short"	"LS"
"UI_RightStick_Short"	"RS"
"[english]UI_RightStick_Short"	"RS"
"UI_LeftTrigger_Short"	"LT"
"[english]UI_LeftTrigger_Short"	"LT"
"UI_RightTrigger_Short"	"RT"
"[english]UI_RightTrigger_Short"	"RT"
"UI_LeftBumper_Short"	"LB"
"[english]UI_LeftBumper_Short"	"LB"
"UI_RightBumper_Short"	"RB"
"[english]UI_RightBumper_Short"	"RB"
"UI_AButton"	"A"
"[english]UI_AButton"	"A"
"UI_BButton"	"B"
"[english]UI_BButton"	"B"
"UI_XButton"	"X"
"[english]UI_XButton"	"X"
"UI_YButton"	"Y"
"[english]UI_YButton"	"Y"
"UI_Cancel"	"HỦY"
"[english]UI_Cancel"	"CANCEL"
"UI_OK"	"OK"
"[english]UI_OK"	"OK"
"UI_Backspace"	"BACKSPACE"
"[english]UI_Backspace"	"BACKSPACE"
"UI_Spacebar"	"SPACE"
"[english]UI_Spacebar"	"SPACE"
"UI_MoveCaret"	"DI CHUYỂN CON TRỎ"
"[english]UI_MoveCaret"	"MOVE CURSOR"
"UI_MoveCaretLeft"	"« CON TRỎ"
"[english]UI_MoveCaretLeft"	"« CURSOR"
"UI_MoveCaretRight"	"CON TRỎ »"
"[english]UI_MoveCaretRight"	"CURSOR »"
"UI_InputDone"	"XONG"
"[english]UI_InputDone"	"DONE"
"UI_MoreOptions"	"TÙY CHỈNH THÊM"
"[english]UI_MoreOptions"	"MORE OPTIONS"
"UI_SendMessage"	"GỬI"
"[english]UI_SendMessage"	"SEND"
"UI_Languages"	"NGÔN NGỮ"
"[english]UI_Languages"	"LANGUAGES"
"UI_Today"	"Hôm nay"
"[english]UI_Today"	"Today"
"UI_Yesterday"	"Hôm qua"
"[english]UI_Yesterday"	"Yesterday"
"UI_Tomorrow"	"Ngày mai"
"[english]UI_Tomorrow"	"Tomorrow"
"UI_Hours"	"giờ"
"[english]UI_Hours"	"hours"
"UI_Minutes"	"phút"
"[english]UI_Minutes"	"minutes"
"UI_Seconds"	"giây"
"[english]UI_Seconds"	"seconds"
"UI_Hour"	"giờ"
"[english]UI_Hour"	"hour"
"UI_Minute"	"phút"
"[english]UI_Minute"	"minute"
"UI_Second"	"giây"
"[english]UI_Second"	"second"
"UI_UnknownTime"	"Không rõ"
"[english]UI_UnknownTime"	"Unknown"
"Panorama_Lang_English"	"Tiếng Anh"
"[english]Panorama_Lang_English"	"English"
"Panorama_Lang_Spanish"	"Tiếng Tây Ban Nha"
"[english]Panorama_Lang_Spanish"	"Spanish"
"Panorama_Lang_French"	"Tiếng Pháp"
"[english]Panorama_Lang_French"	"French"
"Panorama_Lang_Italian"	"Tiếng Ý"
"[english]Panorama_Lang_Italian"	"Italian"
"Panorama_Lang_German"	"Tiếng Đức"
"[english]Panorama_Lang_German"	"German"
"Panorama_Lang_Greek"	"Tiếng Hy Lạp"
"[english]Panorama_Lang_Greek"	"Greek"
"Panorama_Lang_Korean"	"Tiếng Hàn"
"[english]Panorama_Lang_Korean"	"Korean"
"Panorama_Lang_Simplified_Chinese"	"Tiếng Trung giản thể"
"[english]Panorama_Lang_Simplified_Chinese"	"Simplified Chinese"
"Panorama_Lang_Traditional_Chinese"	"Tiếng Trung phồn thể"
"[english]Panorama_Lang_Traditional_Chinese"	"Traditional Chinese"
"Panorama_Lang_Russian"	"Tiếng Nga"
"[english]Panorama_Lang_Russian"	"Russian"
"Panorama_Lang_Thai"	"Tiếng Thái"
"[english]Panorama_Lang_Thai"	"Thai"
"Panorama_Lang_Japanese"	"Tiếng Nhật"
"[english]Panorama_Lang_Japanese"	"Japanese"
"Panorama_Lang_Portuguese"	"Tiếng Bồ Đào Nha"
"[english]Panorama_Lang_Portuguese"	"Portuguese"
"Panorama_Lang_Brazilian"	"Tiếng Bồ-Brazil"
"[english]Panorama_Lang_Brazilian"	"Portuguese-Brazil"
"Panorama_Lang_Polish"	"Tiếng Ba Lan"
"[english]Panorama_Lang_Polish"	"Polish"
"Panorama_Lang_Danish"	"Tiếng Đan Mạch"
"[english]Panorama_Lang_Danish"	"Danish"
"Panorama_Lang_Dutch"	"Tiếng Hà Lan"
"[english]Panorama_Lang_Dutch"	"Dutch"
"Panorama_Lang_Finnish"	"Tiếng Phần Lan"
"[english]Panorama_Lang_Finnish"	"Finnish"
"Panorama_Lang_Norwegian"	"Tiếng Na Uy"
"[english]Panorama_Lang_Norwegian"	"Norwegian"
"Panorama_Lang_Swedish"	"Tiếng Thụy Điển"
"[english]Panorama_Lang_Swedish"	"Swedish"
"Panorama_Lang_Czech"	"Tiếng Séc"
"[english]Panorama_Lang_Czech"	"Czech"
"Panorama_Lang_Hungarian"	"Tiếng Hung-ga-ry"
"[english]Panorama_Lang_Hungarian"	"Hungarian"
"Panorama_Lang_Romanian"	"Tiếng Ru-ma-ni"
"[english]Panorama_Lang_Romanian"	"Romanian"
"Panorama_Lang_Bulgarian"	"Tiếng Bun-ga-ry"
"[english]Panorama_Lang_Bulgarian"	"Bulgarian"
"Panorama_Lang_Turkish"	"Tiếng Thổ Nhĩ Kỳ"
"[english]Panorama_Lang_Turkish"	"Turkish"
"Panorama_Lang_Footer_English"	"TIẾNG ANH"
"[english]Panorama_Lang_Footer_English"	"ENGLISH"
"Panorama_Lang_Footer_Spanish"	"TIẾNG TÂY BAN NHA"
"[english]Panorama_Lang_Footer_Spanish"	"SPANISH"
"Panorama_Lang_Footer_French"	"TIẾNG PHÁP"
"[english]Panorama_Lang_Footer_French"	"FRENCH"
"Panorama_Lang_Footer_Italian"	"TIẾNG Ý"
"[english]Panorama_Lang_Footer_Italian"	"ITALIAN"
"Panorama_Lang_Footer_German"	"TIẾNG ĐỨC"
"[english]Panorama_Lang_Footer_German"	"GERMAN"
"Panorama_Lang_Footer_Greek"	"TIẾNG HY LẠP"
"[english]Panorama_Lang_Footer_Greek"	"GREEK"
"Panorama_Lang_Footer_Korean"	"TIẾNG HÀN"
"[english]Panorama_Lang_Footer_Korean"	"KOREAN"
"Panorama_Lang_Footer_Simplified_Chinese"	"TIẾNG TRUNG GIẢN THỂ"
"[english]Panorama_Lang_Footer_Simplified_Chinese"	"SIM CHINESE"
"Panorama_Lang_Footer_Traditional_Chinese"	"TIẾNG TRUNG TRUYỀN THỐNG"
"[english]Panorama_Lang_Footer_Traditional_Chinese"	"TRAD CHINESE"
"Panorama_Lang_Footer_Russian"	"TIẾNG NGA"
"[english]Panorama_Lang_Footer_Russian"	"RUSSIAN"
"Panorama_Lang_Footer_Thai"	"TIẾNG THÁI"
"[english]Panorama_Lang_Footer_Thai"	"THAI"
"Panorama_Lang_Footer_Japanese"	"TIẾNG NHẬT"
"[english]Panorama_Lang_Footer_Japanese"	"JAPANESE"
"Panorama_Lang_Footer_Portuguese"	"TIẾNG BỒ ĐÀO NHA"
"[english]Panorama_Lang_Footer_Portuguese"	"PORTUGUESE"
"Panorama_Lang_Footer_Brazilian"	"TIẾNG BRA-XIN"
"[english]Panorama_Lang_Footer_Brazilian"	"PORTUGUESE-B"
"Panorama_Lang_Footer_Polish"	"TIẾNG BA LAN"
"[english]Panorama_Lang_Footer_Polish"	"POLISH"
"Panorama_Lang_Footer_Danish"	"TIẾNG ĐAN MẠCH"
"[english]Panorama_Lang_Footer_Danish"	"DANISH"
"Panorama_Lang_Footer_Dutch"	"TIẾNG HÀ LAN"
"[english]Panorama_Lang_Footer_Dutch"	"DUTCH"
"Panorama_Lang_Footer_Finnish"	"TIẾNG PHẦN LAN"
"[english]Panorama_Lang_Footer_Finnish"	"FINNISH"
"Panorama_Lang_Footer_Norwegian"	"TIẾNG NA-UY"
"[english]Panorama_Lang_Footer_Norwegian"	"NORWEGIAN"
"Panorama_Lang_Footer_Swedish"	"TIẾNG THỤY ĐIỂN"
"[english]Panorama_Lang_Footer_Swedish"	"SWEDISH"
"Panorama_Lang_Footer_Czech"	"TIẾNG SÉC"
"[english]Panorama_Lang_Footer_Czech"	"CZECH"
"Panorama_Lang_Footer_Hungarian"	"TIẾNG HUNG-GA-RY"
