"tenfoot"
{
"UI_Submit"	"Invia"
"[english]UI_Submit"	"Submit"
"UI_Select"	"Seleziona"
"[english]UI_Select"	"Select"
"UI_Inspect"	"Ispeziona"
"[english]UI_Inspect"	"Inspect"
"UI_LeftStick_Short"	"LS"
"[english]UI_LeftStick_Short"	"LS"
"UI_RightStick_Short"	"RS"
"[english]UI_RightStick_Short"	"RS"
"UI_LeftTrigger_Short"	"LT"
"[english]UI_LeftTrigger_Short"	"LT"
"UI_RightTrigger_Short"	"RT"
"[english]UI_RightTrigger_Short"	"RT"
"UI_LeftBumper_Short"	"LB"
"[english]UI_LeftBumper_Short"	"LB"
"UI_RightBumper_Short"	"RB"
"[english]UI_RightBumper_Short"	"RB"
"UI_AButton"	"A"
"[english]UI_AButton"	"A"
"UI_BButton"	"B"
"[english]UI_BButton"	"B"
"UI_XButton"	"X"
"[english]UI_XButton"	"X"
"UI_YButton"	"Y"
"[english]UI_YButton"	"Y"
"UI_Cancel"	"ANNULLA"
"[english]UI_Cancel"	"CANCEL"
"UI_OK"	"OK"
"[english]UI_OK"	"OK"
"UI_Backspace"	"INDIETRO"
"[english]UI_Backspace"	"BACKSPACE"
"UI_Spacebar"	"SPAZIO"
"[english]UI_Spacebar"	"SPACE"
"UI_MoveCaret"	"MUOVI CURSORE"
"[english]UI_MoveCaret"	"MOVE CURSOR"
"UI_MoveCaretLeft"	"« CURSORE"
"[english]UI_MoveCaretLeft"	"« CURSOR"
"UI_MoveCaretRight"	"CURSORE »"
"[english]UI_MoveCaretRight"	"CURSOR »"
"UI_InputDone"	"FATTO"
"[english]UI_InputDone"	"DONE"
"UI_MoreOptions"	"ULTERIORI OPZIONI"
"[english]UI_MoreOptions"	"MORE OPTIONS"
"UI_SendMessage"	"INVIA"
"[english]UI_SendMessage"	"SEND"
"UI_Languages"	"LINGUE"
"[english]UI_Languages"	"LANGUAGES"
"UI_Today"	"Oggi"
"[english]UI_Today"	"Today"
"UI_Yesterday"	"Ieri"
"[english]UI_Yesterday"	"Yesterday"
"UI_Tomorrow"	"Domani"
"[english]UI_Tomorrow"	"Tomorrow"
"UI_Hours"	"ore"
"[english]UI_Hours"	"hours"
"UI_Minutes"	"minuti"
"[english]UI_Minutes"	"minutes"
"UI_Seconds"	"secondi"
"[english]UI_Seconds"	"seconds"
"UI_Hour"	"ora"
"[english]UI_Hour"	"hour"
"UI_Minute"	"minuto"
"[english]UI_Minute"	"minute"
"UI_Second"	"secondo"
