 "tenfoot"
{
	"UI_Submit"	"Lähetä"
	"UI_Select"	"Valitse"
	"UI_Inspect"	"Tutki"
	"UI_LeftStick_Short"	"VS"
	"UI_RightStick_Short"	"OS"
	"UI_LeftTrigger_Short"	"VL"
	"UI_RightTrigger_Short"	"OL"
	"UI_LeftBumper_Short"	"VOP"
	"UI_LeftBumper_L1_Short" "L1"
	"UI_RightBumper_Short"	"OOP"
	"UI_RightBumper_R1_Short" "R1"
	"UI_LeftBack_Short"	"VL"
	"UI_RightBack_Short"	"OL"
	"UI_AButton"	"A"
	"UI_BButton"	"B"
	"UI_XButton"	"X"
	"UI_YButton"	"Y"
	"UI_TriangleButton"	"△"
	"UI_SquareButton"	"□"
	"UI_CircleButton"	"○"
	"UI_CrossButton"	"╳"
	"UI_ShareButton"	"SHARE"
	"UI_OptionsButton"	"OPTIONS"
	"UI_Cancel"		"PERUUTA"
	"UI_Dismiss" 	"HYLKÄÄ"
	"UI_Submit_Caps"		"LÄHETÄ"
	"UI_OK"		"OK"
	"UI_Done"	"VALMIS"
	"UI_Back"	"TAKAISIN"
	"UI_Yes"	"KYLLÄ"
	"UI_No"		"EI"
	"UI_Unknown"	"TUNTEMATON"
	"UI_Always"	"AINA"
	"UI_Select_Footer"	"VALITSE"
	"UI_Cancel_Footer"	"PERUUTA"
	"UI_Start"	"ALOITA"
	"UI_Back_Footer" "TAKAISIN"
	"UI_Alert"		"Varoitus"
	"UI_Shift"		"ISOT KIRJAIMET"
	"UI_Alt"		"SYMBOLIT"
	"UI_LeftGrip_Short" "VasK"
	"UI_RightGrip_Short" "OikK"
	"UI_Delete"		"POISTA"

	"UI_Backspace"	"ASKELPALAUTIN"
	"UI_Spacebar"	"VÄLILYÖNTI"
	"UI_MoveCaret"	"LIIKUTA OSOITINTA"
	"UI_MoveCaretLeft"	"« OSOITIN"
	"UI_MoveCaretRight"	"OSOITIN »"
	"UI_InputDone"	"VALMIS"
	"UI_MoreOptions"	"LISÄASETUKSET"
	"UI_SendMessage"	"LÄHETÄ"
	"UI_Languages"	"KIELET"
	"UI_Next" "SEURAAVA"

	"UI_Today"	"Tänään"
	"UI_Yesterday"	"Eilen"
	"UI_Tomorrow"	"Huomenna"
	"UI_Days"		"päivää"
	"UI_Day"		"päivä"
	"UI_Hours"	"tuntia"
	"UI_Minutes"	"minuuttia"
	"UI_Seconds"	"sekuntia"
	"UI_Hour"	"tunti"
	"UI_Minute"	"minuutti"
	"UI_Second"	"sekunti"
	"UI_UnknownTime"	"Tuntematon"

	"UI_Label_CopySelected"	"Kopioi valittu teksti"
	"UI_Label_OpenLinkInBrowser" "Avaa URL-osoite selaimessa"
	"UI_Label_CopyURLToClipboard" "Kopioi URL-osoite leikepöydälle"

	"UI_TextEntry_CutToClipboard"	"Leikkaa"
	"UI_TextEntry_CopyToClipboard"	"Kopioi"
	"UI_TextEntry_PasteClipboard"	"Liitä"

	"UI_ShowPassword"			"NÄYTÄ SALASANA"
	"UI_HidePassword"			"PIILOTA SALASANA"

	"UI_Agreements"					"Sopimukset"
	"UI_ViewAgreements"				"NÄYTÄ STEAM-TILAUSSOPIMUS JA TIETOSUOJAKÄYTÄNTÖ"
	"UI_I_Agree"					"Hyväksyn"

	"Month_January"					"Tammikuu"
	"Month_February"				"Helmikuu"
	"Month_March"					"Maaliskuu"
	"Month_April"					"Huhtikuu"
	"Month_May"						"Toukokuu"
	"Month_June"					"Kesäkuu"
	"Month_July"					"Heinäkuu"
	"Month_August"					"Elokuu"
	"Month_September"				"Syyskuu"
	"Month_October"					"Lokakuu"
	"Month_November"				"Marraskuu"
	"Month_December"				"Joulukuu"

	"UI_Continue"	"Jatka"
	"UI_Age_Gate_Continue" "JATKA"

	"Panorama_Lang_English"			"englanti"
	"Panorama_Lang_Spanish"			"espanja"
	"Panorama_Lang_French"			"ranska"
	"Panorama_Lang_Italian"			"italia"
	"Panorama_Lang_German"			"saksa"
	"Panorama_Lang_Greek"				"kreikka"
	"Panorama_Lang_Korean"			"korea"
	"Panorama_Lang_Simplified_Chinese"	"kiina (yksinkertaistettu)"
	"Panorama_Lang_Traditional_Chinese"	"kiina (perinteinen)"
	"Panorama_Lang_Russian"		"venäjä"
	"Panorama_Lang_Thai"			"thai"
	"Panorama_Lang_Japanese"		"japani"
	"Panorama_Lang_Portuguese"	"portugali – Portugali"
	"Panorama_Lang_Brazilian"	 	"portugali – Brasilia"
	"Panorama_Lang_Polish"		"puola"
	"Panorama_Lang_Danish"		"tanska"
	"Panorama_Lang_Dutch"			"hollanti"
	"Panorama_Lang_Finnish"		"suomi"
	"Panorama_Lang_Norwegian"		"norja"
	"Panorama_Lang_Swedish"		"ruotsi"
	"Panorama_Lang_Czech"		"tšekki"
	"Panorama_Lang_Hungarian"		"unkari"
	"Panorama_Lang_Romanian"			"romania"
	"Panorama_Lang_Bulgarian"			"bulgaria"
	"Panorama_Lang_Turkish"			"turkki"
	"Panorama_Lang_Arabic"			"arabia"
	"Panorama_Lang_Ukrainian"			"ukraina"
	"Panorama_Lang_Latam_Spanish"			"espanja (Lat. Am.)"
	"Panorama_Lang_Vietnamese"		"vietnam"


	"Panorama_Lang_Footer_English"			"ENGLANTI"
	"Panorama_Lang_Footer_Spanish"			"ESPANJA"
	"Panorama_Lang_Footer_French"			"RANSKA"
	"Panorama_Lang_Footer_Italian"			"ITALIA"
	"Panorama_Lang_Footer_German"			"SAKSA"
	"Panorama_Lang_Footer_Greek"				"KREIKKA"
	"Panorama_Lang_Footer_Korean"			"KOREA"
	"Panorama_Lang_Footer_Simplified_Chinese"	"YKSINK. KIINA"
	"Panorama_Lang_Footer_Traditional_Chinese"	"PERINT. KIINA"
	"Panorama_Lang_Footer_Russian"		"VENÄJÄ"
	"Panorama_Lang_Footer_Thai"			"THAI"
	"Panorama_Lang_Footer_Japanese"		"JAPANI"
	"Panorama_Lang_Footer_Portuguese"	"PORTUGALI"
	"Panorama_Lang_Footer_Brazilian"	 	"PORTUGALI (BR.)"
	"Panorama_Lang_Footer_Polish"		"PUOLA"
	"Panorama_Lang_Footer_Danish"		"TANSKA"
	"Panorama_Lang_Footer_Dutch"			"HOLLANTI"
	"Panorama_Lang_Footer_Finnish"		"SUOMI"
	"Panorama_Lang_Footer_Norwegian"		"NORJA"
	"Panorama_Lang_Footer_Swedish"		"RUOTSI"
	"Panorama_Lang_Footer_Czech"		"TŠEKKI"
	"Panorama_Lang_Footer_Hungarian"		"UNKARI"
	"Panorama_Lang_Footer_Romanian"			"ROMANIA"
	"Panorama_Lang_Footer_Bulgarian"			"BULGARIA"
	"Panorama_Lang_Footer_Turkish"			"TURKKI"
	"Panorama_Lang_Footer_Ukrainian"			"UKRAINA"
	"Panorama_Lang_Footer_Latam_Spanish"			"ESPANJA (LAT. AM.)"
	"Panorama_Lang_Footer_Vietnamese"			"VIETNAM"


	// selection strings, pre-localized
	// do not localize these strings!
	"Panorama_Selection_English"			"English (englanti)"
	"Panorama_Selection_Spanish"			"Español (espanja)"
	"Panorama_Selection_French"			"Français (ranska)"
	"Panorama_Selection_Italian"			"Italiano (italia)"
	"Panorama_Selection_German"			"Deutsch (saksa)"
	"Panorama_Selection_Greek"			"Ελληνικά (kreikka)"
	"Panorama_Selection_Korean"			"한국어 (korea)"
	"Panorama_Selection_Simplified_Chinese"	"简体中文 (yksinkertaistettu kiina)"
	"Panorama_Selection_Traditional_Chinese"	"繁體中文 (perinteinen kiina)"
	"Panorama_Selection_Russian"		"Русский (venäjä)"
	"Panorama_Selection_Thai"			"ไทย (thai)"
	"Panorama_Selection_Japanese"		"日本語 (japani)"
	"Panorama_Selection_Portuguese"		"Português (portugali – Portugali)"
	"Panorama_Selection_Brazilian"	 "Português – Brasil (portugali – Brasilia)"
