"tenfoot"
{
"UI_Submit"	"Trimite"
"[english]UI_Submit"	"Submit"
"UI_Select"	"Selectează"
"[english]UI_Select"	"Select"
"UI_Inspect"	"Inspectează"
"[english]UI_Inspect"	"Inspect"
"UI_LeftStick_Short"	"LS"
"[english]UI_LeftStick_Short"	"LS"
"UI_RightStick_Short"	"RS"
"[english]UI_RightStick_Short"	"RS"
"UI_LeftTrigger_Short"	"LT"
"[english]UI_LeftTrigger_Short"	"LT"
"UI_RightTrigger_Short"	"RT"
"[english]UI_RightTrigger_Short"	"RT"
"UI_LeftBumper_Short"	"LB"
"[english]UI_LeftBumper_Short"	"LB"
"UI_RightBumper_Short"	"RB"
"[english]UI_RightBumper_Short"	"RB"
"UI_AButton"	"A"
"[english]UI_AButton"	"A"
"UI_BButton"	"B"
"[english]UI_BButton"	"B"
"UI_XButton"	"X"
"[english]UI_XButton"	"X"
"UI_YButton"	"Y"
"[english]UI_YButton"	"Y"
"UI_Cancel"	"ANULEAZĂ"
"[english]UI_Cancel"	"CANCEL"
"UI_OK"	"OK"
"[english]UI_OK"	"OK"
"UI_Backspace"	"BACKSPACE"
"[english]UI_Backspace"	"BACKSPACE"
"UI_Spacebar"	"SPACE"
"[english]UI_Spacebar"	"SPACE"
"UI_MoveCaret"	"MUTĂ CURSOR"
"[english]UI_MoveCaret"	"MOVE CURSOR"
"UI_MoveCaretLeft"	"« CURSOR"
"[english]UI_MoveCaretLeft"	"« CURSOR"
"UI_MoveCaretRight"	"CURSOR »"
"[english]UI_MoveCaretRight"	"CURSOR »"
"UI_InputDone"	"GATA"
"[english]UI_InputDone"	"DONE"
"UI_MoreOptions"	"MAI MULTE OPŢIUNI"
"[english]UI_MoreOptions"	"MORE OPTIONS"
"UI_SendMessage"	"TRIMITE"
"[english]UI_SendMessage"	"SEND"
"UI_Languages"	"LIMBI"
"[english]UI_Languages"	"LANGUAGES"
"UI_Today"	"Azi"
"[english]UI_Today"	"Today"
"UI_Yesterday"	"Ieri"
"[english]UI_Yesterday"	"Yesterday"
"UI_Tomorrow"	"Mâine"
"[english]UI_Tomorrow"	"Tomorrow"
"UI_Hours"	"ore"
"[english]UI_Hours"	"hours"
"UI_Minutes"	"minute"
"[english]UI_Minutes"	"minutes"
"UI_Seconds"	"secunde"
"[english]UI_Seconds"	"seconds"
"UI_Hour"	"oră"
"[english]UI_Hour"	"hour"
"UI_Minute"	"minut"
"[english]UI_Minute"	"minute"
"UI_Second"	"secundă"
"[english]UI_Second"	"second"
"UI_UnknownTime"	"Necunoscut"
"[english]UI_UnknownTime"	"Unknown"
"Panorama_Lang_English"	"Engleză"
"[english]Panorama_Lang_English"	"English"
"Panorama_Lang_Spanish"	"Spaniolă"
"[english]Panorama_Lang_Spanish"	"Spanish"
"Panorama_Lang_French"	"Franceză"
"[english]Panorama_Lang_French"	"French"
"Panorama_Lang_Italian"	"Italiană"
"[english]Panorama_Lang_Italian"	"Italian"
"Panorama_Lang_German"	"Germană"
"[english]Panorama_Lang_German"	"German"
"Panorama_Lang_Greek"	"Greacă"
"[english]Panorama_Lang_Greek"	"Greek"
"Panorama_Lang_Korean"	"Coreeană"
"[english]Panorama_Lang_Korean"	"Korean"
"Panorama_Lang_Simplified_Chinese"	"Chineză simplificată"
"[english]Panorama_Lang_Simplified_Chinese"	"Simplified Chinese"
"Panorama_Lang_Traditional_Chinese"	"Chineză tradițională"
"[english]Panorama_Lang_Traditional_Chinese"	"Traditional Chinese"
"Panorama_Lang_Russian"	"Rusă"
"[english]Panorama_Lang_Russian"	"Russian"
"Panorama_Lang_Thai"	"Thailandeză"
"[english]Panorama_Lang_Thai"	"Thai"
"Panorama_Lang_Japanese"	"Japoneză"
"[english]Panorama_Lang_Japanese"	"Japanese"
"Panorama_Lang_Portuguese"	"Portugheză"
"[english]Panorama_Lang_Portuguese"	"Portuguese"
"Panorama_Lang_Brazilian"	"Portugheză-Brazilia"
"[english]Panorama_Lang_Brazilian"	"Portuguese-Brazil"
"Panorama_Lang_Polish"	"Poloneză"
"[english]Panorama_Lang_Polish"	"Polish"
"Panorama_Lang_Danish"	"Daneză"
"[english]Panorama_Lang_Danish"	"Danish"
"Panorama_Lang_Dutch"	"Olandeză"
"[english]Panorama_Lang_Dutch"	"Dutch"
"Panorama_Lang_Finnish"	"Finlandeză"
"[english]Panorama_Lang_Finnish"	"Finnish"
"Panorama_Lang_Norwegian"	"Norvegiană"
"[english]Panorama_Lang_Norwegian"	"Norwegian"
"Panorama_Lang_Swedish"	"Suedeză"
"[english]Panorama_Lang_Swedish"	"Swedish"
"Panorama_Lang_Czech"	"Cehă"
"[english]Panorama_Lang_Czech"	"Czech"
"Panorama_Lang_Hungarian"	"Maghiară"
"[english]Panorama_Lang_Hungarian"	"Hungarian"
"Panorama_Lang_Romanian"	"Română"
"[english]Panorama_Lang_Romanian"	"Romanian"
"Panorama_Lang_Bulgarian"	"Bulgară"
"[english]Panorama_Lang_Bulgarian"	"Bulgarian"
"Panorama_Lang_Turkish"	"Turcă"
"[english]Panorama_Lang_Turkish"	"Turkish"
"Panorama_Lang_Footer_English"	"ENGLEZĂ"
"[english]Panorama_Lang_Footer_English"	"ENGLISH"
"Panorama_Lang_Footer_Spanish"	"SPANIOLĂ"
"[english]Panorama_Lang_Footer_Spanish"	"SPANISH"
"Panorama_Lang_Footer_French"	"FRANCEZĂ"
"[english]Panorama_Lang_Footer_French"	"FRENCH"
"Panorama_Lang_Footer_Italian"	"ITALIANĂ"
"[english]Panorama_Lang_Footer_Italian"	"ITALIAN"
"Panorama_Lang_Footer_German"	"GERMANĂ"
"[english]Panorama_Lang_Footer_German"	"GERMAN"
"Panorama_Lang_Footer_Greek"	"GREACĂ"
"[english]Panorama_Lang_Footer_Greek"	"GREEK"
"Panorama_Lang_Footer_Korean"	"COREEANĂ"
"[english]Panorama_Lang_Footer_Korean"	"KOREAN"
"Panorama_Lang_Footer_Simplified_Chinese"	"CHINEZĂ SIMPLIFICATĂ"
"[english]Panorama_Lang_Footer_Simplified_Chinese"	"SIM CHINESE"
"Panorama_Lang_Footer_Traditional_Chinese"	"CHINEZĂ TRADIȚIONALĂ"
"[english]Panorama_Lang_Footer_Traditional_Chinese"	"TRAD CHINESE"
"Panorama_Lang_Footer_Russian"	"RUSĂ"
"[english]Panorama_Lang_Footer_Russian"	"RUSSIAN"
"Panorama_Lang_Footer_Thai"	"THAILANDEZĂ"
"[english]Panorama_Lang_Footer_Thai"	"THAI"
"Panorama_Lang_Footer_Japanese"	"JAPONEZĂ"
"[english]Panorama_Lang_Footer_Japanese"	"JAPANESE"
"Panorama_Lang_Footer_Portuguese"	"PORTUGHEZĂ"
"[english]Panorama_Lang_Footer_Portuguese"	"PORTUGUESE"
"Panorama_Lang_Footer_Brazilian"	"PORTUGHEZĂ-B"
"[english]Panorama_Lang_Footer_Brazilian"	"PORTUGUESE-B"
"Panorama_Lang_Footer_Polish"	"POLONEZĂ"
"[english]Panorama_Lang_Footer_Polish"	"POLISH"
"Panorama_Lang_Footer_Danish"	"DANEZĂ"
"[english]Panorama_Lang_Footer_Danish"	"DANISH"
"Panorama_Lang_Footer_Dutch"	"OLANDEZĂ"
"[english]Panorama_Lang_Footer_Dutch"	"DUTCH"
"Panorama_Lang_Footer_Finnish"	"FINLANDEZĂ"
"[english]Panorama_Lang_Footer_Finnish"	"FINNISH"
"Panorama_Lang_Footer_Norwegian"	"NORVEGIANĂ"
