"tenfoot"
{
"UI_Submit"	"Wyślij"
"[english]UI_Submit"	"Submit"
"UI_Select"	"Wybierz"
"[english]UI_Select"	"Select"
"UI_Inspect"	"Zbadaj"
"[english]UI_Inspect"	"Inspect"
"UI_LeftStick_Short"	"LS"
"[english]UI_LeftStick_Short"	"LS"
"UI_RightStick_Short"	"RS"
"[english]UI_RightStick_Short"	"RS"
"UI_LeftTrigger_Short"	"LT"
"[english]UI_LeftTrigger_Short"	"LT"
"UI_RightTrigger_Short"	"RT"
"[english]UI_RightTrigger_Short"	"RT"
"UI_LeftBumper_Short"	"LB"
"[english]UI_LeftBumper_Short"	"LB"
"UI_RightBumper_Short"	"RB"
"[english]UI_RightBumper_Short"	"RB"
"UI_AButton"	"A"
"[english]UI_AButton"	"A"
"UI_BButton"	"B"
"[english]UI_BButton"	"B"
"UI_XButton"	"X"
"[english]UI_XButton"	"X"
"UI_YButton"	"Y"
"[english]UI_YButton"	"Y"
"UI_Cancel"	"ANULUJ"
"[english]UI_Cancel"	"CANCEL"
"UI_OK"	"OK"
"[english]UI_OK"	"OK"
"UI_Backspace"	"BACKSPACE"
"[english]UI_Backspace"	"BACKSPACE"
"UI_Spacebar"	"SPACJA"
"[english]UI_Spacebar"	"SPACE"
"UI_MoveCaret"	"RUSZ KURSOREM"
"[english]UI_MoveCaret"	"MOVE CURSOR"
"UI_MoveCaretLeft"	"« KURSOR"
"[english]UI_MoveCaretLeft"	"« CURSOR"
"UI_MoveCaretRight"	"KURSOR »"
"[english]UI_MoveCaretRight"	"CURSOR »"
"UI_InputDone"	"GOTOWE"
"[english]UI_InputDone"	"DONE"
"UI_MoreOptions"	"WIĘCEJ OPCJI"
"[english]UI_MoreOptions"	"MORE OPTIONS"
"UI_SendMessage"	"WYŚLIJ"
"[english]UI_SendMessage"	"SEND"
"UI_Languages"	"JĘZYKI"
"[english]UI_Languages"	"LANGUAGES"
"UI_Today"	"Dzisiaj"
"[english]UI_Today"	"Today"
"UI_Yesterday"	"Wczoraj"
"[english]UI_Yesterday"	"Yesterday"
"UI_Tomorrow"	"Jutro"
"[english]UI_Tomorrow"	"Tomorrow"
"UI_Hours"	"godz."
