"lang"
{
"Language"	"brazilian"
"Tokens"
{
"App_Store"	"Loja"
"[english]App_Store"	"Store"
"App_Friends"	"Amigos"
"[english]App_Friends"	"Friends"
"App_Games"	"Biblioteca"
"[english]App_Games"	"Library"
"App_Servers"	"Servidores"
"[english]App_Servers"	"Servers"
"App_Browser"	"Navegador"
"[english]App_Browser"	"Web browser"
"Admin_Servers"	"Meus servidores"
"[english]Admin_Servers"	"My Servers"
"App_Account"	"Conta"
"[english]App_Account"	"Account"
"App_Settings"	"Configurações"
"[english]App_Settings"	"Settings"
"App_Monitor"	"Monitor"
"[english]App_Monitor"	"Monitor"
"App_News"	"Notícias"
"[english]App_News"	"News"
"app_task_games"	"Biblioteca"
"[english]app_task_games"	"Library"
"app_task_store"	"Loja"
"[english]app_task_store"	"Store"
"app_task_friends"	"Amigos"
"[english]app_task_friends"	"Friends"
"app_task_community"	"Comunidade"
"[english]app_task_community"	"Community"
"app_task_servers"	"Servidores"
"[english]app_task_servers"	"Servers"
"app_task_news"	"Notícias"
"[english]app_task_news"	"News"
"app_task_friend_status"	"Status Steam"
"[english]app_task_friend_status"	"Steam Status"
"app_task_exit_steam"	"Sair do Steam"
"[english]app_task_exit_steam"	"Exit Steam"
"Steam_AccountAlreadyLoggedInNeedShutdown"	"A sua conta \"%account%\" está em uso em outra máquina no momento.\nVocê precisará fechar o Steam no outro computador para poder iniciar a sessão aqui."
"[english]Steam_AccountAlreadyLoggedInNeedShutdown"	"Your account '%account%' is currently in use at another machine.\nYou'll need to shut down Steam on your other computer in order to log in here."
"Steam_AccountAlreadyLoggedInNeedPassword"	"Uma sessão foi iniciada com esta conta em outro local.\nInsira a sua senha novamente para iniciar a sessão neste computador."
"[english]Steam_AccountAlreadyLoggedInNeedPassword"	"This account is currently logged in elsewhere.\nRe-enter your password to login on this computer."
"Steam_AccountOfflineMissingConfig"	"Falha ao baixar informação de configuração de plataforma."
"[english]Steam_AccountOfflineMissingConfig"	"Failed to download platform configuration data."
"Steam_RefreshLogin_Title"	"Steam — Atualizar sessão"
"[english]Steam_RefreshLogin_Title"	"Steam - Refresh Login"
"Steam_RefreshLogin_InfoTicketExpired"	"Essa sessão expirou.\nInsira a sua senha novamente para continuar."
"[english]Steam_RefreshLogin_InfoTicketExpired"	"Your Steam ticket has expired.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_InvalidPassword"	"As credenciais da sua conta foram alteradas.\nInsira a sua senha novamente para continuar."
"[english]Steam_RefreshLogin_InvalidPassword"	"Your account credentials have changed.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_PurchaseSecurity"	"Por questões de segurança, é necessário que você insira a sua senha novamente para continuar."
"[english]Steam_RefreshLogin_PurchaseSecurity"	"For security reasons, it is required that you re-enter your password to continue."
"Steam_Login_ErrorTitle"	"Steam — Erro"
"[english]Steam_Login_ErrorTitle"	"Steam - Error"
"Steam_ErrorLoginFailed"	"Falha ao iniciar a sessão no Steam.\nA conta informada não existe ou a senha está incorreta.\nVerifique o seu nome de usuário e senha e tente novamente."
"[english]Steam_ErrorLoginFailed"	"Login to Steam failed.\nEither the specified account does not exist, or the password was wrong.\nPlease check your account name and password and try again."
"Steam_Login_RememberPassword"	"Lembrar senha"
"[english]Steam_Login_RememberPassword"	"Remember my password"
"Steam_Login_Btn"	"Iniciar sessão"
"[english]Steam_Login_Btn"	"Login"
"Steam_Login_Password"	"Senha"
"[english]Steam_Login_Password"	"Password"
"Steam_Login_Cancel"	"Cancelar"
"[english]Steam_Login_Cancel"	"Cancel"
"Steam_AccountName"	"Nome de usuário"
"[english]Steam_AccountName"	"Account name"
"app_task_screenshots"	"Capturas de tela"
"[english]app_task_screenshots"	"Screenshots"
"Steam_NeverConnectedNoConnection"	"Nesta máquina a conta '%account%' nunca foi acessada e uma conexão aos servidores Steam não pode ser feita.\nAlguns serviços estarão indisponíveis. O Steam continuará tentando se conectar e os serviços serão disponibilizados quando houver sucesso."
"[english]Steam_NeverConnectedNoConnection"	"This account '%account%' has never been accessed on this machine before and a connection to steam servers cannot be made.\nSome services will not be available. Steam will continue to attempt the connection and services will be available upon success."
"SteamGuardBanner"	"Steam Guard com Intel® Identity Protection Technology"
"[english]SteamGuardBanner"	"Steam Guard with Intel® Identity Protection Technology"
"LoginIPTNotDetected"	"Não foi detectado um Processador Intel® Core™ de 2ª geração.\nEsta conta não pode ser usada neste computador."
"[english]LoginIPTNotDetected"	"2nd Generation Intel® Core™ Processor not detected.\nThis account may not be used on this computer."
"LoginIPTDetected"	"Processador Intel® Core™ de 2ª geração detectado..."
"[english]LoginIPTDetected"	"2nd Generation Intel® Core™\nProcessor detected..."
"LoginIPTNotEnabledOnAccount"	"IPT não está ativado nesta conta..."
"[english]LoginIPTNotEnabledOnAccount"	"IPT not enabled for this account..."
"LoginIPTAuthenticatingWithSteam"	"Autenticando IPT com o Steam..."
"[english]LoginIPTAuthenticatingWithSteam"	"Authenticating IPT with Steam..."
"LoginIPTConfirmed"	"Autenticação confirmada, conectando..."
"[english]LoginIPTConfirmed"	"Authentication confirmed, logging in..."
"LoginIPTNotConfirmed"	"Não foi possível verificar o IPT. Esta conta\nnão pode ser usada neste computador."
"[english]LoginIPTNotConfirmed"	"IPT could not be verified. This account\nmay not be used on this computer."
"LoginIPTConnectFailed"	"Não foi possível contatar os servidores Steam.\nTente novamente mais tarde."
"[english]LoginIPTConnectFailed"	"Cannot contact the Steam servers.\nPlease try again later."
"app_task_bigpicture"	"Big Picture"
"[english]app_task_bigpicture"	"Big Picture"
"app_task_friend_activity"	"Atividade dos amigos"
"[english]app_task_friend_activity"	"Friend Activity"
"app_task_console"	"Console"
"[english]app_task_console"	"Console"
"Steam_RefreshEnterTwoFactorCode"	"Informe o código atual do seu autenticador do Steam Guard"
"[english]Steam_RefreshEnterTwoFactorCode"	"Please enter the current code from your Steam Guard Authenticator"
"Steam_Login_NeedTwoFactorTitle"	"Steam — Código do autenticador"
"[english]Steam_Login_NeedTwoFactorTitle"	"Steam - Authenticator Code"
"Steam_Login_TwoFactorErrorTitle"	"Steam — Código do autenticador incorreto"
"[english]Steam_Login_TwoFactorErrorTitle"	"Steam - Bad Authenticator Code"
"Steam_Twofactor_Code"	"Código"
"[english]Steam_Twofactor_Code"	"Steam Guard Code"
"Steam_ErrorLoginNeedTwoFactor"	"Informe o código atual do seu autenticador do Steam Guard."
"[english]Steam_ErrorLoginNeedTwoFactor"	"Please enter your current Steam Guard Authenticator code."
"Steam_ErrorLoginBadTwoFactor"	"O código de autenticação em duas etapas está incorreto.\nInforme o código atual do seu autenticador do Steam Guard."
"[english]Steam_ErrorLoginBadTwoFactor"	"That two-factor code was invalid.\nPlease enter your current Steam Guard Authenticator code."
"app_task_musicplayer"	"Reprodutor de música"
"[english]app_task_musicplayer"	"Music Player"
"Steam_Login_IncorrectPassword"	"Credenciais incorretas. Verifique-as e tente novamente."
"[english]Steam_Login_IncorrectPassword"	"You have entered your password or account name incorrectly. Please check your password and account name and try again."
"Steam_RefreshLogin_RateLimited"	"Houve muitas tentativas fracassadas de início de sessão a partir da sua rede em um curto período de tempo. Aguarde e tente novamente mais tarde."
"[english]Steam_RefreshLogin_RateLimited"	"There have been too many login failures from your network in a short time period.  Please wait and try again later."
"Steam_Login_RateLimited"	"Houve muitas tentativas fracassadas de início de sessão da sua rede em um curto período de tempo. Aguarde e tente novamente mais tarde."
"[english]Steam_Login_RateLimited"	"There have been too many login failures from your network in a short time period.  Please wait and try again later."
"Steam_Login_CloseSteam"	"Sair do Steam"
"[english]Steam_Login_CloseSteam"	"Exit Steam"
"app_task_stop_streaming"	"Desconectar-se"
"[english]app_task_stop_streaming"	"Stop Remote Play"
}
}
