"lang"
{
"Language"	"vietnamese"
"Tokens"
{
"TextEntry_Cut"	"Cắt"
"[english]TextEntry_Cut"	"Cut"
"TextEntry_Copy"	"Sao chép"
"[english]TextEntry_Copy"	"Copy"
"TextEntry_Paste"	"Dán"
"[english]TextEntry_Paste"	"Paste"
"TextEntry_SelectAll"	"Chọn tất cả"
"[english]TextEntry_SelectAll"	"Select all"
"FileOpenDialog_Open"	"Mở"
"[english]FileOpenDialog_Open"	"Open"
"FileOpenDialog_Cancel"	"Hủy"
"[english]FileOpenDialog_Cancel"	"Cancel"
"FileOpenDialog_Look_in"	"Tìm:"
"[english]FileOpenDialog_Look_in"	"Look in:"
"FileOpenDialog_File_Name"	"Tên tệp:"
"[english]FileOpenDialog_File_Name"	"File name:"
"FileOpenDialog_File_Type"	"Loại tệp:"
"[english]FileOpenDialog_File_Type"	"File type:"
"FileOpenDialog_Icon"	" "
"[english]FileOpenDialog_Icon"	" "
"FileOpenDialog_Name"	"Tên"
"[english]FileOpenDialog_Name"	"Name"
"FileOpenDialog_Type"	"Loại"
"[english]FileOpenDialog_Type"	"Type"
"SysMenu_Minimize"	" Thu nhỏ "
"[english]SysMenu_Minimize"	" Minimize "
"SysMenu_Maximize"	" Phóng to "
"[english]SysMenu_Maximize"	" Maximize "
"SysMenu_Close"	" Đóng "
"[english]SysMenu_Close"	" Close "
"Frame_Untitled"	"Không có tiêu đề"
"[english]Frame_Untitled"	"Untitled"
"MessageBox_OK"	"OK"
"[english]MessageBox_OK"	"OK"
"PropertyDialog_OK"	"OK"
"[english]PropertyDialog_OK"	"OK"
"PropertyDialog_Cancel"	"Hủy"
"[english]PropertyDialog_Cancel"	"Cancel"
"PropertyDialog_Apply"	"Áp dụng"
"[english]PropertyDialog_Apply"	"Apply"
"QueryBox_Cancel"	"Hủy"
"[english]QueryBox_Cancel"	"Cancel"
"WizardPanel_Next"	"Tiếp >"
"[english]WizardPanel_Next"	"Next >"
"WizardPanel_Back"	"< Trước"
"[english]WizardPanel_Back"	"< Back"
"WizardPanel_Finish"	"Kết thúc"
"[english]WizardPanel_Finish"	"Finish"
"WizardPanel_Cancel"	"Hủy"
"[english]WizardPanel_Cancel"	"Cancel"
"vgui_ok"	"OK"
"[english]vgui_ok"	"OK"
"vgui_close"	"Đóng"
"[english]vgui_close"	"Close"
"vgui_Cancel"	"Hủy"
"[english]vgui_Cancel"	"Cancel"
"vgui_select"	"Chọn"
"[english]vgui_select"	"Select"
"vgui_createfolder"	"Thư mục mới..."
"[english]vgui_createfolder"	"New Folder..."
"vgui_next"	"Tiếp >"
"[english]vgui_next"	"Next >"
"vgui_back"	"< Lùi"
"[english]vgui_back"	"< Back"
"vgui_CreateDirectoryFail_Title"	"Tạo thư mục - Lỗi"
"[english]vgui_CreateDirectoryFail_Title"	"Create Folder - Error"
"vgui_CreateDirectoryFail_Info"	"Không thể tạo thư mục mới, ổ cứng này ở dạng chỉ-đọc."
"[english]vgui_CreateDirectoryFail_Info"	"Failed to create a folder, this drive is read-only."
"vgui_CreateDirectoryFail_AlreadyExists"	"Thư mục này đã tồn tại."
"[english]vgui_CreateDirectoryFail_AlreadyExists"	"That folder already exists."
"TextEntry_Language"	"Ngôn ngữ"
"[english]TextEntry_Language"	"Language"
"TextEntry_ConversionMode"	"Chế độ Chuyển đổi"
"[english]TextEntry_ConversionMode"	"Conversion Mode"
"TextEntry_SentenceMode"	"Chế độ câu"
"[english]TextEntry_SentenceMode"	"Sentence Mode"
"IME_English"	"Tiếng Anh"
"[english]IME_English"	"English"
"IME_Chinese"	"Trung Quốc"
"[english]IME_Chinese"	"Chinese"
"IME_Korean"	"Hàn Quốc"
"[english]IME_Korean"	"Korean"
"IME_Hiragana"	"Hiragana"
"[english]IME_Hiragana"	"Hiragana"
"IME_FullWidthKatakana"	"Katakana toàn giác"
"[english]IME_FullWidthKatakana"	"Full-width Katakana"
"IME_FullWidthAlphanumeric"	"Chữ và số toàn giác"
"[english]IME_FullWidthAlphanumeric"	"Full-width Alphanumeric"
"IME_HalfWidthKatakana"	"Katakana bán giác"
"[english]IME_HalfWidthKatakana"	"Half-width Katakana"
"IME_HalfWidthAlphanumeric"	"Chữ và số bán giác"
"[english]IME_HalfWidthAlphanumeric"	"Half-width Alphanumeric"
"IME_General"	"Tổng quát"
"[english]IME_General"	"General"
"IME_BiasNames"	"Tên ưa thích"
"[english]IME_BiasNames"	"Bias for Names"
"IME_BiasSpeech"	"Ngôn ngữ ưa thích"
"[english]IME_BiasSpeech"	"Bias for Speech"
"IME_NoConversion"	"Không có chuyển đổi"
"[english]IME_NoConversion"	"No Conversion"
"IME_0404"	"Tiếng Trung (Đài Loan)"
"[english]IME_0404"	"Chinese (Taiwan)"
"IME_0804"	"Tiếng Trung (Trung Quốc)"
"[english]IME_0804"	"Chinese (PRC)"
"IME_0409"	"Tiếng Anh (Hoa Kỳ)"
"[english]IME_0409"	"English (United States)"
"IME_0411"	"Nhật Bản"
"[english]IME_0411"	"Japanese"
"IME_0412"	"Hàn Quốc"
"[english]IME_0412"	"Korean"
"IME_0419"	"Tiếng Nga"
"[english]IME_0419"	"Russian"
"IME_041e"	"Tiếng Thái"
"[english]IME_041e"	"Thai"
"IME_040c"	"Tiếng Pháp (Chuẩn)"
"[english]IME_040c"	"French (Standard)"
"IME_0407"	"Tiếng Đức (Chuẩn)"
"[english]IME_0407"	"German (Standard)"
"IME_0410"	"Tiếng Ý (Chuẩn)"
"[english]IME_0410"	"Italian (Standard)"
"IME_040a"	"Tiếng Tây Ban Nha (Tây Ban Nha, Theo truyền thống)"
"[english]IME_040a"	"Spanish (Spain, Traditional Sort)"
"vgui_FileCopyDialog_Title"	"Đang sao chép..."
"[english]vgui_FileCopyDialog_Title"	"Copying..."
"vgui_FileMoveDialog_Title"	"Đang chuyển..."
"[english]vgui_FileMoveDialog_Title"	"Moving..."
"vgui_FileCopy_Estimate"	"còn %s1"
"[english]vgui_FileCopy_Estimate"	"%s1 remaining"
"vgui_FileCopy_Copying_Multiple"	"Đang sao chép '%s1' (còn %s2)"
"[english]vgui_FileCopy_Copying_Multiple"	"Copying '%s1' (%s2 remaining)"
"vgui_FileCopy_Copying_Single"	"Đang sao chép '%s1'"
"[english]vgui_FileCopy_Copying_Single"	"Copying '%s1'"
"vgui_FileCopy_Ovewwrite_Title"	"Ghi đè tệp tin"
"[english]vgui_FileCopy_Ovewwrite_Title"	"Overwrite file(s)"
"vgui_FileCopy_Ovewwrite_Prompt"	"Ghi đè '%filename%'?"
"[english]vgui_FileCopy_Ovewwrite_Prompt"	"Overwrite '%filename%'?"
"SMPEvent_AppLaunch"	"Khởi chạy ứng dụng"
"[english]SMPEvent_AppLaunch"	"App Launch"
"SMPEvent_AppExit"	"Thoát ứng dụng"
"[english]SMPEvent_AppExit"	"App Exit"
"SMPEvent_Close"	"Đóng"
"[english]SMPEvent_Close"	"Close"
"SMPEvent_FadeOut"	"Làm mờ"
"[english]SMPEvent_FadeOut"	"Fade Out"
"SMPEvent_MediaBegin"	"Bắt đầu trình chiếu"
"[english]SMPEvent_MediaBegin"	"Media Begin"
"SMPEvent_MediaEnd"	"Kết thúc trình chiếu"
"[english]SMPEvent_MediaEnd"	"Media End"
"SMPEvent_Play"	"Bắt đầu"
"[english]SMPEvent_Play"	"Play"
"SMPEvent_JumpHome"	"Đến vị trí đầu"
"[english]SMPEvent_JumpHome"	"Jump Home"
"SMPEvent_JumpEnd"	"Đến vị trí cuối"
"[english]SMPEvent_JumpEnd"	"Jump To End"
"SMPEvent_Pause"	"Tạm dừng"
"[english]SMPEvent_Pause"	"Pause"
"SMPEvent_Stop"	"Dừng"
"[english]SMPEvent_Stop"	"Stop"
"SMPEvent_JumpFrom"	"Nhảy từ"
"[english]SMPEvent_JumpFrom"	"Scrub From"
"SMPEvent_JumpTo"	"Nhảy đến"
"[english]SMPEvent_JumpTo"	"Scrub To"
"SMPEvent_StepFwd"	"Tiến tới"
"[english]SMPEvent_StepFwd"	"Step Forward"
"SMPEvent_StepBack"	"Lùi lại"
"[english]SMPEvent_StepBack"	"Step Backwards"
"SMPEvent_JumpFwd"	"Tua qua"
"[english]SMPEvent_JumpFwd"	"Jump Forward"
"SMPEvent_JumpBack"	"Tua lại"
"[english]SMPEvent_JumpBack"	"Jump Backwards"
"SMPEvent_Repeat"	"Lặp lại"
"[english]SMPEvent_Repeat"	"Repeat"
"SMPEvent_Maximize"	"Phóng to"
"[english]SMPEvent_Maximize"	"Maximize"
"SMPEvent_Minimize"	"Thu nhỏ"
"[english]SMPEvent_Minimize"	"Minimize"
"SMPEvent_Restore"	"Khôi phục"
"[english]SMPEvent_Restore"	"Restore"
