"lang"
{
"Language"	"swedish"
"Tokens"
{
"App_Store"	"Butik"
"[english]App_Store"	"Store"
"App_Friends"	"Vänner"
"[english]App_Friends"	"Friends"
"App_Games"	"Bibliotek"
"[english]App_Games"	"Library"
"App_Servers"	"Servrar"
"[english]App_Servers"	"Servers"
"App_Browser"	"Webbläsare"
"[english]App_Browser"	"Web browser"
"Admin_Servers"	"Mina servrar"
"[english]Admin_Servers"	"My Servers"
"App_Account"	"Konto"
"[english]App_Account"	"Account"
"App_Settings"	"Inställningar"
"[english]App_Settings"	"Settings"
"App_Monitor"	"Skärm"
"[english]App_Monitor"	"Monitor"
"App_News"	"Nyheter"
"[english]App_News"	"News"
"app_task_games"	"Bibliotek"
"[english]app_task_games"	"Library"
"app_task_store"	"Butik"
"[english]app_task_store"	"Store"
"app_task_friends"	"Vänner"
"[english]app_task_friends"	"Friends"
"app_task_community"	"Gemenskap"
"[english]app_task_community"	"Community"
"app_task_servers"	"Servrar"
"[english]app_task_servers"	"Servers"
"app_task_news"	"Nyheter"
"[english]app_task_news"	"News"
"app_task_friend_status"	"Steam-status"
"[english]app_task_friend_status"	"Steam Status"
"app_task_exit_steam"	"Avsluta Steam"
"[english]app_task_exit_steam"	"Exit Steam"
"Steam_AccountAlreadyLoggedInNeedShutdown"	"Ditt konto '%account%' används just nu på en annan dator.\nDu måste stänga av Steam på din andra dator för att kunna logga in här."
"[english]Steam_AccountAlreadyLoggedInNeedShutdown"	"Your account '%account%' is currently in use at another machine.\nYou'll need to shut down Steam on your other computer in order to log in here."
"Steam_AccountAlreadyLoggedInNeedPassword"	"Detta konto är just nu inloggad någon annanstans.\nFyll i ditt lösenord igen för att logga in på denna dator."
"[english]Steam_AccountAlreadyLoggedInNeedPassword"	"This account is currently logged in elsewhere.\nRe-enter your password to login on this computer."
"Steam_AccountOfflineMissingConfig"	"Kunde inte ladda ner plattformens konfigurationsdata."
"[english]Steam_AccountOfflineMissingConfig"	"Failed to download platform configuration data."
"Steam_RefreshLogin_Title"	"Steam - Uppdatera inloggning"
"[english]Steam_RefreshLogin_Title"	"Steam - Refresh Login"
"Steam_RefreshLogin_InfoTicketExpired"	"Din Steam-biljett är inte giltig längre.\nAnge lösenordet en gång till för att fortsätta."
"[english]Steam_RefreshLogin_InfoTicketExpired"	"Your Steam ticket has expired.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_InvalidPassword"	"Dina autentiseringsuppgifter har ändrats.\nAnge lösenordet en gång till för att fortsätta."
"[english]Steam_RefreshLogin_InvalidPassword"	"Your account credentials have changed.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_PurchaseSecurity"	"Av säkerhetsskäl måste du ange ditt lösenord för att få fortsätta."
"[english]Steam_RefreshLogin_PurchaseSecurity"	"For security reasons, it is required that you re-enter your password to continue."
"Steam_Login_ErrorTitle"	"Steam – Fel"
"[english]Steam_Login_ErrorTitle"	"Steam - Error"
"Steam_ErrorLoginFailed"	"lnloggningen till Steam misslyckades.\nAntingen finns inte det angivna kontot eller så är lösenordet felaktigt.\nKontrollera ditt kontonamn och lösenord och försök igen."
"[english]Steam_ErrorLoginFailed"	"Login to Steam failed.\nEither the specified account does not exist, or the password was wrong.\nPlease check your account name and password and try again."
"Steam_Login_RememberPassword"	"Kom ihåg mitt lösenord"
"[english]Steam_Login_RememberPassword"	"Remember my password"
"Steam_Login_Btn"	"Logga in"
"[english]Steam_Login_Btn"	"Login"
"Steam_Login_Password"	"Lösenord"
"[english]Steam_Login_Password"	"Password"
"Steam_Login_Cancel"	"Avbryt"
"[english]Steam_Login_Cancel"	"Cancel"
"Steam_AccountName"	"Kontonamn"
"[english]Steam_AccountName"	"Account name"
"app_task_screenshots"	"Skärmdumpar"
"[english]app_task_screenshots"	"Screenshots"
"Steam_NeverConnectedNoConnection"	"Detta konto '%account%' har aldrig använts på den här maskinen innan.\nVissa tjänster kommer inte vara tillgängliga. Steam kommer fortsätta att försöka ansluta sig och tjänster kommer bli tillgängliga om den lyckas."
"[english]Steam_NeverConnectedNoConnection"	"This account '%account%' has never been accessed on this machine before and a connection to steam servers cannot be made.\nSome services will not be available. Steam will continue to attempt the connection and services will be available upon success."
"SteamGuardBanner"	"Steam Guard med Intel® Identitetsskydd"
"[english]SteamGuardBanner"	"Steam Guard with Intel® Identity Protection Technology"
"LoginIPTNotDetected"	"Andra Generationens Intel® Core™ Processor ej funnen.\nDet här kontot kan ej användas på denna dator."
"[english]LoginIPTNotDetected"	"2nd Generation Intel® Core™ Processor not detected.\nThis account may not be used on this computer."
"LoginIPTDetected"	"Andra Generationens Intel® Core™\nProcessor funnen..."
"[english]LoginIPTDetected"	"2nd Generation Intel® Core™\nProcessor detected..."
"LoginIPTNotEnabledOnAccount"	"IPT är inte aktiverat för det här kontot..."
"[english]LoginIPTNotEnabledOnAccount"	"IPT not enabled for this account..."
"LoginIPTAuthenticatingWithSteam"	"Verifierar IPT med Steam..."
"[english]LoginIPTAuthenticatingWithSteam"	"Authenticating IPT with Steam..."
"LoginIPTConfirmed"	"Verifiering bekräftad, loggar in..."
"[english]LoginIPTConfirmed"	"Authentication confirmed, logging in..."
"LoginIPTNotConfirmed"	"IPT kunde inte verifieras. Det här kontot\nkan inte användas på denna dator."
"[english]LoginIPTNotConfirmed"	"IPT could not be verified. This account\nmay not be used on this computer."
"LoginIPTConnectFailed"	"Kan inte kontakta Steamservrarna.\nVar god försök igen senare."
"[english]LoginIPTConnectFailed"	"Cannot contact the Steam servers.\nPlease try again later."
"app_task_bigpicture"	"Big Picture"
"[english]app_task_bigpicture"	"Big Picture"
"app_task_friend_activity"	"Vänaktivitet"
"[english]app_task_friend_activity"	"Friend Activity"
"app_task_console"	"Konsol"
"[english]app_task_console"	"Console"
"Steam_RefreshEnterTwoFactorCode"	"Skriv in den aktuella koden i Steam Guards autentiserare"
"[english]Steam_RefreshEnterTwoFactorCode"	"Please enter the current code from your Steam Guard Authenticator"
"Steam_Login_NeedTwoFactorTitle"	"Steam - Autentiserarkod"
"[english]Steam_Login_NeedTwoFactorTitle"	"Steam - Authenticator Code"
"Steam_Login_TwoFactorErrorTitle"	"Steam - Dålig autentiserarkod"
"[english]Steam_Login_TwoFactorErrorTitle"	"Steam - Bad Authenticator Code"
"Steam_Twofactor_Code"	"Kod för Steam Guard"
"[english]Steam_Twofactor_Code"	"Steam Guard Code"
"Steam_ErrorLoginNeedTwoFactor"	"Skriv in din nuvarande kod från Steam Guards autentiserare."
"[english]Steam_ErrorLoginNeedTwoFactor"	"Please enter your current Steam Guard Authenticator code."
"Steam_ErrorLoginBadTwoFactor"	"Den tvåfaktorskoden var ogiltig.\nSkriv in din nuvarande kod från Steam Guards autentiserare."
"[english]Steam_ErrorLoginBadTwoFactor"	"That two-factor code was invalid.\nPlease enter your current Steam Guard Authenticator code."
"app_task_musicplayer"	"Musikspelare"
"[english]app_task_musicplayer"	"Music Player"
"Steam_Login_IncorrectPassword"	"Du har angett fel lösenord eller kontonamn. Kontrollera ditt lösenord och kontonamn och försök igen."
"[english]Steam_Login_IncorrectPassword"	"You have entered your password or account name incorrectly. Please check your password and account name and try again."
"Steam_RefreshLogin_RateLimited"	"För många misslyckade inloggningsförsök från ditt nätverk har skett på kort tid. Vänligen försök igen senare."
"[english]Steam_RefreshLogin_RateLimited"	"There have been too many login failures from your network in a short time period.  Please wait and try again later."
"Steam_Login_RateLimited"	"För många misslyckade inloggningsförsök från ditt nätverk har skett på kort tid. Vänligen försök igen senare."
"[english]Steam_Login_RateLimited"	"There have been too many login failures from your network in a short time period.  Please wait and try again later."
"Steam_Login_CloseSteam"	"Avsluta Steam"
"[english]Steam_Login_CloseSteam"	"Exit Steam"
"app_task_stop_streaming"	"Avsluta Remote Play"
"[english]app_task_stop_streaming"	"Stop Remote Play"
}
}
