"lang"
{
"Language"	"finnish"
"Tokens"
{
"TextEntry_Cut"	"Leikkaa"
"[english]TextEntry_Cut"	"Cut"
"TextEntry_Copy"	"Kopioi"
"[english]TextEntry_Copy"	"Copy"
"TextEntry_Paste"	"Liitä"
"[english]TextEntry_Paste"	"Paste"
"TextEntry_SelectAll"	"Valitse kaikki"
"[english]TextEntry_SelectAll"	"Select all"
"FileOpenDialog_Open"	"Avaa"
"[english]FileOpenDialog_Open"	"Open"
"FileOpenDialog_Cancel"	"Peruuta"
"[english]FileOpenDialog_Cancel"	"Cancel"
"FileOpenDialog_Look_in"	"Etsi kohteesta:"
"[english]FileOpenDialog_Look_in"	"Look in:"
"FileOpenDialog_File_Name"	"Tiedoston nimi:"
"[english]FileOpenDialog_File_Name"	"File name:"
"FileOpenDialog_File_Type"	"Tiedoston tyyppi:"
"[english]FileOpenDialog_File_Type"	"File type:"
"FileOpenDialog_Icon"	" "
"[english]FileOpenDialog_Icon"	" "
"FileOpenDialog_Name"	"Nimi"
"[english]FileOpenDialog_Name"	"Name"
"FileOpenDialog_Type"	"Tyyppi"
"[english]FileOpenDialog_Type"	"Type"
"SysMenu_Minimize"	" Pienennä "
"[english]SysMenu_Minimize"	" Minimize "
"SysMenu_Maximize"	" Suurenna "
"[english]SysMenu_Maximize"	" Maximize "
"SysMenu_Close"	" Sulje "
"[english]SysMenu_Close"	" Close "
"Frame_Untitled"	"Nimetön"
"[english]Frame_Untitled"	"Untitled"
"MessageBox_OK"	"OK"
"[english]MessageBox_OK"	"OK"
"PropertyDialog_OK"	"OK"
"[english]PropertyDialog_OK"	"OK"
"PropertyDialog_Cancel"	"Peruuta"
"[english]PropertyDialog_Cancel"	"Cancel"
"PropertyDialog_Apply"	"Käytä"
"[english]PropertyDialog_Apply"	"Apply"
"QueryBox_Cancel"	"Peruuta"
"[english]QueryBox_Cancel"	"Cancel"
"WizardPanel_Next"	"Seuraava >"
"[english]WizardPanel_Next"	"Next >"
"WizardPanel_Back"	"< Takaisin"
"[english]WizardPanel_Back"	"< Back"
"WizardPanel_Finish"	"Valmis"
"[english]WizardPanel_Finish"	"Finish"
"WizardPanel_Cancel"	"Peruuta"
"[english]WizardPanel_Cancel"	"Cancel"
"vgui_ok"	"OK"
"[english]vgui_ok"	"OK"
"vgui_close"	"Sulje"
"[english]vgui_close"	"Close"
"vgui_Cancel"	"Peruuta"
"[english]vgui_Cancel"	"Cancel"
"vgui_select"	"Valitse"
"[english]vgui_select"	"Select"
"vgui_createfolder"	"Uusi kansio..."
"[english]vgui_createfolder"	"New Folder..."
"vgui_next"	"Seuraava >"
"[english]vgui_next"	"Next >"
"vgui_back"	"< Takaisin"
"[english]vgui_back"	"< Back"
"vgui_CreateDirectoryFail_Title"	"Luo kansio - Virhe"
"[english]vgui_CreateDirectoryFail_Title"	"Create Folder - Error"
"vgui_CreateDirectoryFail_Info"	"Hakemistoa ei voi luoda, sillä asemaa voi vain lukea."
"[english]vgui_CreateDirectoryFail_Info"	"Failed to create a folder, this drive is read-only."
"vgui_CreateDirectoryFail_AlreadyExists"	"Kansio on jo olemassa."
"[english]vgui_CreateDirectoryFail_AlreadyExists"	"That folder already exists."
"TextEntry_Language"	"Kieli"
"[english]TextEntry_Language"	"Language"
"TextEntry_ConversionMode"	"Muunnostila"
"[english]TextEntry_ConversionMode"	"Conversion Mode"
"TextEntry_SentenceMode"	"Lausetila"
"[english]TextEntry_SentenceMode"	"Sentence Mode"
"IME_English"	"Englanti"
"[english]IME_English"	"English"
"IME_Chinese"	"Kiina"
"[english]IME_Chinese"	"Chinese"
"IME_Korean"	"Korea"
"[english]IME_Korean"	"Korean"
"IME_Hiragana"	"Hiragana"
"[english]IME_Hiragana"	"Hiragana"
"IME_FullWidthKatakana"	"Täysleveä katakana"
"[english]IME_FullWidthKatakana"	"Full-width Katakana"
"IME_FullWidthAlphanumeric"	"Täysleveä aakkosnumeerinen"
"[english]IME_FullWidthAlphanumeric"	"Full-width Alphanumeric"
"IME_HalfWidthKatakana"	"Puolileveä katakana"
"[english]IME_HalfWidthKatakana"	"Half-width Katakana"
"IME_HalfWidthAlphanumeric"	"Puolileveä aakkosnumeerinen"
"[english]IME_HalfWidthAlphanumeric"	"Half-width Alphanumeric"
"IME_General"	"Yleinen"
"[english]IME_General"	"General"
"IME_BiasNames"	"Suosii nimiä"
"[english]IME_BiasNames"	"Bias for Names"
"IME_BiasSpeech"	"Suosii puhetta"
"[english]IME_BiasSpeech"	"Bias for Speech"
"IME_NoConversion"	"Ei muunnosta"
"[english]IME_NoConversion"	"No Conversion"
"IME_0404"	"Kiina (Taiwan)"
"[english]IME_0404"	"Chinese (Taiwan)"
"IME_0804"	"Kiina (Kiina)"
"[english]IME_0804"	"Chinese (PRC)"
"IME_0409"	"Englanti (Yhdysvallat)"
"[english]IME_0409"	"English (United States)"
"IME_0411"	"Japani"
"[english]IME_0411"	"Japanese"
"IME_0412"	"Korea"
"[english]IME_0412"	"Korean"
"IME_0419"	"Venäjä"
"[english]IME_0419"	"Russian"
"IME_041e"	"Thai"
"[english]IME_041e"	"Thai"
"IME_040c"	"Ranska (standardi)"
"[english]IME_040c"	"French (Standard)"
"IME_0407"	"Saksa (standardi)"
"[english]IME_0407"	"German (Standard)"
"IME_0410"	"Italia (standardi)"
"[english]IME_0410"	"Italian (Standard)"
"IME_040a"	"Espanja (Espanja, perinteinen)"
"[english]IME_040a"	"Spanish (Spain, Traditional Sort)"
"vgui_FileCopyDialog_Title"	"Kopioidaan..."
"[english]vgui_FileCopyDialog_Title"	"Copying..."
"vgui_FileMoveDialog_Title"	"Siirretään..."
"[english]vgui_FileMoveDialog_Title"	"Moving..."
"vgui_FileCopy_Estimate"	"%s1 jäljellä"
"[english]vgui_FileCopy_Estimate"	"%s1 remaining"
"vgui_FileCopy_Copying_Multiple"	"Kopioidaan %s1 (%s2 jäljellä)"
"[english]vgui_FileCopy_Copying_Multiple"	"Copying '%s1' (%s2 remaining)"
"vgui_FileCopy_Copying_Single"	"Kopioidaan %s1"
"[english]vgui_FileCopy_Copying_Single"	"Copying '%s1'"
"vgui_FileCopy_Ovewwrite_Title"	"Tiedostojen korvaaminen"
"[english]vgui_FileCopy_Ovewwrite_Title"	"Overwrite file(s)"
"vgui_FileCopy_Ovewwrite_Prompt"	"Korvataanko %filename%?"
"[english]vgui_FileCopy_Ovewwrite_Prompt"	"Overwrite '%filename%'?"
"SMPEvent_AppLaunch"	"Sovelluksen käynnistäminen"
"[english]SMPEvent_AppLaunch"	"App Launch"
"SMPEvent_AppExit"	"Sovelluksen lopettaminen"
"[english]SMPEvent_AppExit"	"App Exit"
"SMPEvent_Close"	"Sulje"
"[english]SMPEvent_Close"	"Close"
"SMPEvent_FadeOut"	"Häivytä"
"[english]SMPEvent_FadeOut"	"Fade Out"
"SMPEvent_MediaBegin"	"Sisällön aloitus"
"[english]SMPEvent_MediaBegin"	"Media Begin"
"SMPEvent_MediaEnd"	"Sisällön lopetus"
"[english]SMPEvent_MediaEnd"	"Media End"
"SMPEvent_Play"	"Pelaa"
"[english]SMPEvent_Play"	"Play"
"SMPEvent_JumpHome"	"Hyppää alkuun"
"[english]SMPEvent_JumpHome"	"Jump Home"
"SMPEvent_JumpEnd"	"Hyppää loppuun"
"[english]SMPEvent_JumpEnd"	"Jump To End"
"SMPEvent_Pause"	"Pysäytä"
"[english]SMPEvent_Pause"	"Pause"
"SMPEvent_Stop"	"Lopeta"
"[english]SMPEvent_Stop"	"Stop"
"SMPEvent_JumpFrom"	"Kelauksen alku"
"[english]SMPEvent_JumpFrom"	"Scrub From"
"SMPEvent_JumpTo"	"Kelauksen loppu"
"[english]SMPEvent_JumpTo"	"Scrub To"
"SMPEvent_StepFwd"	"Askel eteen"
"[english]SMPEvent_StepFwd"	"Step Forward"
"SMPEvent_StepBack"	"Askel taakse"
"[english]SMPEvent_StepBack"	"Step Backwards"
"SMPEvent_JumpFwd"	"Hyppy eteen"
"[english]SMPEvent_JumpFwd"	"Jump Forward"
"SMPEvent_JumpBack"	"Hyppy taakse"
"[english]SMPEvent_JumpBack"	"Jump Backwards"
"SMPEvent_Repeat"	"Toista"
"[english]SMPEvent_Repeat"	"Repeat"
"SMPEvent_Maximize"	"Suurenna"
"[english]SMPEvent_Maximize"	"Maximize"
"SMPEvent_Minimize"	"Pienennä"
"[english]SMPEvent_Minimize"	"Minimize"
"SMPEvent_Restore"	"Palauta"
"[english]SMPEvent_Restore"	"Restore"
"SMPStats_UserId"	"Käyttäjätunnus:"
"[english]SMPStats_UserId"	"User Id:"
"SMPStats_Filename"	"Tiedostonimi:"
"[english]SMPStats_Filename"	"Filename:"
