"Language"	"german"
"Tokens"
{
"WelcomeToSteamTitle"	"WILLKOMMEN BEI STEAM"
"[english]WelcomeToSteamTitle"	"WELCOME TO STEAM"
"WelcomeToSteamInfo"	"»Spielen Sie die neuesten Spiele
»Finden Sie ihre Freunde
»Finden Sie die besten Server
»Bekommen Sie automatische Updates
»Chatten Sie mit Freunden, auch während des Spielens
»Erhalten Sie nur bei Steam verfügbare Sonderangebote"
"[english]WelcomeToSteamInfo"	"»  Play the latest games
»  Find your Friends
»  Find the best servers
»  Get automatic updates
»  Chat with Friends, even when in-game
»  Receive Steam-only special offers

"
"SteamUI_SecretQuestionExplanation"	"Als zusätzliche Sicherheitsmaßnahme wählen Sie bitte eine geheime 
Frage, und tragen Sie die Antwort unten ein. Diese Geheimfrage wird gestellt, 
falls Sie Ihr Passwort vergessen."
"[english]SteamUI_SecretQuestionExplanation"	"As an additional security measure, please select a secret 
question and provide the answer below. This will be used 
if you ever forget your password."
"SteamUI_SecretQuestion"	"Geheimfrage"
"[english]SteamUI_SecretQuestion"	"Secret question"
"SteamUI_Answer"	"Antwort"
"[english]SteamUI_Answer"	"Answer"
"SteamUI_YourAnswer"	"Ihre Antwort"
"[english]SteamUI_YourAnswer"	"Your Answer"
"SteamUI_SecretQuestion1"	"Wie lautet der Geburtsname Ihrer Mutter?"
"[english]SteamUI_SecretQuestion1"	"What is your mother's maiden name?"
"SteamUI_SecretQuestion2"	"Wie heißt Ihr Haustier?"
"[english]SteamUI_SecretQuestion2"	"What is the name of your pet?"
"SteamUI_SecretQuestion3"	"Was ist Ihre Lieblingsfarbe?"
"[english]SteamUI_SecretQuestion3"	"Who was your childhood hero?"
"SteamUI_SecretQuestion4"	"In welcher Stadt wurden Sie geboren?"
"[english]SteamUI_SecretQuestion4"	"What city were you born in?"
"SteamUI_SecretQuestion5"	"Wie lautet der Name Ihrer Schule?"
"[english]SteamUI_SecretQuestion5"	"What is the name of your school?"
"SteamUI_SecretQuestion6"	"Welches ist Ihre Lieblingsmannschaft?"
"[english]SteamUI_SecretQuestion6"	"What is your favorite team?"
"WelcomeToSteamCreateAccount"	"Neuen Account erstellen"
"[english]WelcomeToSteamCreateAccount"	"Create new account"
"WelcomeToSteamLogin"	"Mit bestehendem Account anmelden"
"[english]WelcomeToSteamLogin"	"Login to an existing account"
"SteamUI_AccountNameInfo"	"Bitte geben Sie Ihre E-Mail-Adresse ein.  Falls Sie \nIhr Passwort vergessen, wird diese Adresse \nverwendet, um Ihre Identität zu überprüfen."
"[english]SteamUI_AccountNameInfo"	"Please enter your email address.  If you forget your\npassword, you will be contacted via this address to\nverify your identity."
"SteamUI_WelcomeNameInfo"	"Bitte geben Sie einen Profilnamen ein. Diesen Namen sehen\nIhre Freunde, wenn Sie online sind. Sie können auch Ihren\nechten Namen angeben, damit Ihre Freunde Sie leichter finden."
"[english]SteamUI_WelcomeNameInfo"	"Please enter a profile name. This is the name your Friends \nwill see when you're online. You can also enter your real \nname to help your Friends find you."
"SteamUI_WelcomeNameOptional"	"(optional)"
"[english]SteamUI_WelcomeNameOptional"	"(optional)"
"SteamUI_ConvertExistingInfo"	"Bestehende Installation des Spiels wird konvertiert. Dies kann einige Minuten in Anspruch nehmen."
"[english]SteamUI_ConvertExistingInfo"	"Converting existing game installation. This may take several minutes."
"SteamUI_ConversionCompleteInfo"	"STEAM-Vorausladevorgang abgeschlossen."
"[english]SteamUI_ConversionCompleteInfo"	"Steam pre-loading complete."
"SteamUI_ConversionCompleteInfoFailed"	" "
"[english]SteamUI_ConversionCompleteInfoFailed"	" "
"SteamUI_ConvertExistingStatus1"	"%s1-Dateien werden von der Festplatte vorausgeladen."
"[english]SteamUI_ConvertExistingStatus1"	"Pre-loading %s1 files from disk."
"SteamUI_ConvertExistingStatus2"	"%s1-Dateien werden von der Festplatte vorausgeladen.."
"[english]SteamUI_ConvertExistingStatus2"	"Pre-loading %s1 files from disk.."
"SteamUI_ConvertExistingStatus3"	"%s1-Dateien werden von der Festplatte vorausgeladen..."
"[english]SteamUI_ConvertExistingStatus3"	"Pre-loading %s1 files from disk..."
"WelcomeToSteamNameLabel"	"Name"
"[english]WelcomeToSteamNameLabel"	"Name"
"WelcomeToSteamEmailLabel1"	"E-Mail-Adresse"
"[english]WelcomeToSteamEmailLabel1"	"Email address"
"WelcomeToSteamEmailLabel2"	"(muss ein gültiger Account sein)"
"[english]WelcomeToSteamEmailLabel2"	"(must be a valid account)"
"WelcomeToSteamEmailRepeat"	"Geben Sie Ihre E-Mail-Adresse erneut ein."
"[english]WelcomeToSteamEmailRepeat"	"Re-enter your email address"
"WelcomeToSteamPrivacyInfo1"	"Lesen Sie Valves"
"[english]WelcomeToSteamPrivacyInfo1"	"See Valve's"
"WelcomeToSteamPrivacyInfo2"	"Datenschutzrichtlinien"
"[english]WelcomeToSteamPrivacyInfo2"	"Privacy Policy"
"WelcomeToSteamPrivacyInfo3"	"für weitere Informationen."
"[english]WelcomeToSteamPrivacyInfo3"	"for more information."
"Underline"	"       ____________________________________"
"[english]Underline"	"       _________________"
"Underline2"	"       ____________________________________"
"[english]Underline2"	"       _________________"
"WelcomeToSteamPasswordInfo"	"Bitte geben Sie ein Passwort ein. Bitte wählen Sie ein Passwort aus, 
das schwer zu erraten ist und aus mindestens 8 Zeichen besteht."
"[english]WelcomeToSteamPasswordInfo"	"Please provide a password. Be sure to choose something 
hard to guess - use at least 8 characters."
"WelcomeToSteamPassword"	"Passwort"
"[english]WelcomeToSteamPassword"	"Password"
"WelcomeToSteamRetypePassword"	"Passwort wiederholen"
"[english]WelcomeToSteamRetypePassword"	"Retype password"
"WelcomeAccountCreateComplete"	"Das war's auch schon! Danke, dass Sie Steam benutzen. 
Das Programm ist als Tray-Icon aktiv – in der Regel rechts unten 
auf Ihrem Bildschirm. Um auf Steam zuzugreifen, rechtsklicken Sie auf das Icon."
"[english]WelcomeAccountCreateComplete"	"You're all set! Thanks for using Steam. The program
runs in the Notification Tray -- usually at the lower right 
of your screen. To access Steam, right-click on its icon."
"SteamRoot_Title"	"Steam"
"[english]SteamRoot_Title"	"Steam"
"SteamRootGames"	"Spiele spielen"
"[english]SteamRootGames"	"Play games"
"SteamRootFriends"	"Freunde"
"[english]SteamRootFriends"	"Friends"
"SteamRootServers"	"Server"
"[english]SteamRootServers"	"Servers"
"SteamRootAccount"	"Account"
"[english]SteamRootAccount"	"Account"
"SteamRootSettings"	"Einstellungen"
"[english]SteamRootSettings"	"Settings"
"SteamRootMonitor"	"Monitor"
"[english]SteamRootMonitor"	"Monitor"
"SteamRootNews"	"Neuigkeiten"
"[english]SteamRootNews"	"News"
"SteamRootClose"	"Beenden"
"[english]SteamRootClose"	"Close"
"SteamRootLabel1"	"Wählen Sie ein Spiel und fangen Sie an zu spielen!"
"[english]SteamRootLabel1"	"Choose a game and start playing!"
"SteamRootLabel2"	"Finden Sie Freunde zum Chatten und Spielen."
"[english]SteamRootLabel2"	"Find Friends, chat, play together"
"SteamRootLabel3"	"Suchen Sie nach laufenden Mehrspielerspielen."
"[english]SteamRootLabel3"	"Browse multiplayer games-in-progress"
"SteamRootLabel4"	"Beobachten Sie die Steam-Netzwerkauslastung"
"[english]SteamRootLabel4"	"Watch Steam network activity"
"SteamRootLabel5"	"Ändern Sie die Steam-Optionen."
"[english]SteamRootLabel5"	"Change Steam options"
"SteamRootLabel6"	"Rufen Sie die aktuellen Steam-News ab."
"[english]SteamRootLabel6"	"Keep up with the latest Steam news"
"SteamRootBrowse"	"Spiele durchsuchen"
"[english]SteamRootBrowse"	"Browse games"
"SteamRootLabel7"	"Nach anderen Spielen suchen"
"[english]SteamRootLabel7"	"Find new games to play"
"Steam_trayHint"	"Steam läuft als Tray-Icon. Um auf Steam zuzugreifen
oder es zu beenden, rechtsklicken Sie auf das Icon."
"[english]Steam_trayHint"	"Steam runs in the Notification Tray. To access
Steam or to quit, right-click on its icon."
"Steam_SubscribeUserInfo"	"Bitte geben Sie Vor- und Nachnamen genau so ein, wie sie auf Ihrer Kreditkarte stehen."
"[english]Steam_SubscribeUserInfo"	"Please enter your first and last names, exactly as they appear on your credit card."
"Steam_EmailAddress"	"E-Mail-Adresse"
"[english]Steam_EmailAddress"	"Email address"
"Steam_EmailAddressVerification"	"(für Kaufbestätigung und Quittung)"
"[english]Steam_EmailAddressVerification"	"(for purchase confirmation and receipt)"
"Steam_FirstName"	"Vorname"
"[english]Steam_FirstName"	"First name"
"Steam_LastName"	"Nachname"
"[english]Steam_LastName"	"Last name"
"Steam_SubscribeCardInfo"	"Bitte geben Sie die Kartennummer und das Ablaufdatum ein, wie sie auf Ihrer Kreditkarte stehen."
