"Language"	"korean"
"Tokens"
{
"WelcomeToSteamTitle"	"Steam에 오신 것을 환영합니다"
"[english]WelcomeToSteamTitle"	"WELCOME TO STEAM"
"WelcomeToSteamInfo"	"» 최신 게임 플레이
» 친구 찾기
» 최적의 서버 찾기
» 자동 업데이트 다운로드
» 게임 도중 친구와 대화하기
» Steam 전용 행사 참가

"
"[english]WelcomeToSteamInfo"	"»  Play the latest games
»  Find your Friends
»  Find the best servers
»  Get automatic updates
»  Chat with Friends, even when in-game
»  Receive Steam-only special offers

"
"SteamUI_SecretQuestionExplanation"	"추가적인 보안 절차로서, 귀하 본인만이 아는 질문과 답을 아래에 입력하세요. 이 정보는 비밀번호를 잊었을 때 사용됩니다."
"[english]SteamUI_SecretQuestionExplanation"	"As an additional security measure, please select a secret 
question and provide the answer below. This will be used 
if you ever forget your password."
"SteamUI_SecretQuestion"	"비밀 질문"
"[english]SteamUI_SecretQuestion"	"Secret question"
"SteamUI_Answer"	"응답"
"[english]SteamUI_Answer"	"Answer"
"SteamUI_YourAnswer"	"귀하의 응답"
"[english]SteamUI_YourAnswer"	"Your Answer"
"SteamUI_SecretQuestion1"	"어머니의 성함은 무엇입니까?"
"[english]SteamUI_SecretQuestion1"	"What is your mother's maiden name?"
"SteamUI_SecretQuestion2"	"애완동물의 이름은 무엇입니까?"
"[english]SteamUI_SecretQuestion2"	"What is the name of your pet?"
"SteamUI_SecretQuestion3"	"가장 좋아하는 색은 무엇입니까?"
"[english]SteamUI_SecretQuestion3"	"Who was your childhood hero?"
"SteamUI_SecretQuestion4"	"태어난 곳은 어디입니까?"
"[english]SteamUI_SecretQuestion4"	"What city were you born in?"
"SteamUI_SecretQuestion5"	"학교 이름은 무엇입니까?"
"[english]SteamUI_SecretQuestion5"	"What is the name of your school?"
"SteamUI_SecretQuestion6"	"가장 좋아하는 팀은 어디입니까?"
"[english]SteamUI_SecretQuestion6"	"What is your favorite team?"
"WelcomeToSteamCreateAccount"	"새 계정 만들기"
"[english]WelcomeToSteamCreateAccount"	"Create new account"
"WelcomeToSteamLogin"	"기존 계정으로 로그인"
"[english]WelcomeToSteamLogin"	"Login to an existing account"
"SteamUI_AccountNameInfo"	"메일 주소를 입력하세요. 비밀번호를 잊은 경우,\n이 메일 주소를 통해 본인 확인이 가능합니다."
"[english]SteamUI_AccountNameInfo"	"Please enter your email address.  If you forget your\npassword, you will be contacted via this address to\nverify your identity."
"SteamUI_WelcomeNameInfo"	"프로필 이름을 입력하세요. 프로필 이름은\nSteam에서 자신의 이름으로 사용됩니다.\n원한다면 실명을 넣으셔도 됩니다."
"[english]SteamUI_WelcomeNameInfo"	"Please enter a profile name. This is the name your Friends \nwill see when you're online. You can also enter your real \nname to help your Friends find you."
"SteamUI_WelcomeNameOptional"	"(선택 사항)"
"[english]SteamUI_WelcomeNameOptional"	"(optional)"
"SteamUI_ConvertExistingInfo"	"설치된 기존 게임을 변환합니다. 약간의 시간이 걸릴 수 있습니다."
"[english]SteamUI_ConvertExistingInfo"	"Converting existing game installation. This may take several minutes."
"SteamUI_ConversionCompleteInfo"	"Steam 미리받기가 완료되었습니다."
"[english]SteamUI_ConversionCompleteInfo"	"Steam pre-loading complete."
"SteamUI_ConversionCompleteInfoFailed"	" "
"[english]SteamUI_ConversionCompleteInfoFailed"	" "
"SteamUI_ConvertExistingStatus1"	"%s1 개의 파일을 미리받는 중"
"[english]SteamUI_ConvertExistingStatus1"	"Pre-loading %s1 files from disk."
"SteamUI_ConvertExistingStatus2"	"%s1 개의 파일을 미리받는 중.."
"[english]SteamUI_ConvertExistingStatus2"	"Pre-loading %s1 files from disk.."
"SteamUI_ConvertExistingStatus3"	"%s1 개의 파일을 미리받는 중..."
"[english]SteamUI_ConvertExistingStatus3"	"Pre-loading %s1 files from disk..."
"WelcomeToSteamNameLabel"	"이름"
"[english]WelcomeToSteamNameLabel"	"Name"
"WelcomeToSteamEmailLabel1"	"메일 주소"
"[english]WelcomeToSteamEmailLabel1"	"Email address"
"WelcomeToSteamEmailLabel2"	"(유효해야 함)"
"[english]WelcomeToSteamEmailLabel2"	"(must be a valid account)"
"WelcomeToSteamEmailRepeat"	"메일 주소를 다시 입력하세요."
"[english]WelcomeToSteamEmailRepeat"	"Re-enter your email address"
"WelcomeToSteamPrivacyInfo1"	"자세한 내용은"
"[english]WelcomeToSteamPrivacyInfo1"	"See Valve's"
"WelcomeToSteamPrivacyInfo2"	"개인정보 보호정책"
"[english]WelcomeToSteamPrivacyInfo2"	"Privacy Policy"
"WelcomeToSteamPrivacyInfo3"	"참조하십시오."
"[english]WelcomeToSteamPrivacyInfo3"	"for more information."
"Underline"	"       _______________________"
"[english]Underline"	"       _________________"
"Underline2"	"       _______________________"
"[english]Underline2"	"       _________________"
"WelcomeToSteamPasswordInfo"	"비밀번호를 입력하세요. 최소 8자 이상의 다른 사람들이 추측하기 어려운 것이어야 합니다."
"[english]WelcomeToSteamPasswordInfo"	"Please provide a password. Be sure to choose something 
hard to guess - use at least 8 characters."
"WelcomeToSteamPassword"	"비밀번호"
"[english]WelcomeToSteamPassword"	"Password"
"WelcomeToSteamRetypePassword"	"비밀번호 재입력"
"[english]WelcomeToSteamRetypePassword"	"Retype password"
"WelcomeAccountCreateComplete"	"모든 설정이 끝났습니다! Steam을 이용해 주셔서 
감사합니다. 이 프로그램은 화면 오른쪽 아래에 위치한 
작업 표시줄의 알림 영역에 표시됩니다. Steam에 접속하려면 Steam 아이콘을 오른쪽 버튼으로 클릭하십시오."
"[english]WelcomeAccountCreateComplete"	"You're all set! Thanks for using Steam. The program
runs in the Notification Tray -- usually at the lower right 
of your screen. To access Steam, right-click on its icon."
"SteamRoot_Title"	"Steam"
"[english]SteamRoot_Title"	"Steam"
"SteamRootGames"	"게임 플레이하기"
"[english]SteamRootGames"	"Play games"
"SteamRootFriends"	"친구"
"[english]SteamRootFriends"	"Friends"
"SteamRootServers"	"서버"
"[english]SteamRootServers"	"Servers"
"SteamRootAccount"	"계정"
"[english]SteamRootAccount"	"Account"
"SteamRootSettings"	"설정"
"[english]SteamRootSettings"	"Settings"
"SteamRootMonitor"	"모니터링"
"[english]SteamRootMonitor"	"Monitor"
"SteamRootNews"	"뉴스"
"[english]SteamRootNews"	"News"
"SteamRootClose"	"닫기"
"[english]SteamRootClose"	"Close"
"SteamRootLabel1"	"게임을 선택하고 플레이합니다!"
"[english]SteamRootLabel1"	"Choose a game and start playing!"
"SteamRootLabel2"	"친구를 찾아 채팅과 게임을 즐깁니다."
"[english]SteamRootLabel2"	"Find Friends, chat, play together"
"SteamRootLabel3"	"멀티플레이어 게임을 검색합니다."
"[english]SteamRootLabel3"	"Browse multiplayer games-in-progress"
"SteamRootLabel4"	"Steam 네트워크 상태를 확인합니다."
"[english]SteamRootLabel4"	"Watch Steam network activity"
"SteamRootLabel5"	"Steam 옵션을 변경합니다."
"[english]SteamRootLabel5"	"Change Steam options"
"SteamRootLabel6"	"최신 Steam 소식을 확인합니다."
"[english]SteamRootLabel6"	"Keep up with the latest Steam news"
"SteamRootBrowse"	"게임 검색"
"[english]SteamRootBrowse"	"Browse games"
"SteamRootLabel7"	"새 게임 찾기"
"[english]SteamRootLabel7"	"Find new games to play"
"Steam_trayHint"	"Steam은 작업 표시줄의 알림 영역에 표시됩니다. Steam에
접속하거나 종료하려면 아이콘을 마우스 오른쪽 버튼으로 클릭하십시오."
"[english]Steam_trayHint"	"Steam runs in the Notification Tray. To access
Steam or to quit, right-click on its icon."
"Steam_SubscribeUserInfo"	"신용카드에 표시되어 있는 이름을 정확하게 입력해 주십시오."
"[english]Steam_SubscribeUserInfo"	"Please enter your first and last names, exactly as they appear on your credit card."
"Steam_EmailAddress"	"메일 주소"
"[english]Steam_EmailAddress"	"Email address"
"Steam_EmailAddressVerification"	"(구매 확인 및 영수증 발송용)"
"[english]Steam_EmailAddressVerification"	"(for purchase confirmation and receipt)"
"Steam_FirstName"	"이름"
"[english]Steam_FirstName"	"First name"
"Steam_LastName"	"성"
"[english]Steam_LastName"	"Last name"
"Steam_SubscribeCardInfo"	"신용카드에 표시되어 있는 카드 번호와 유효기간을 입력해 주십시오."
"[english]Steam_SubscribeCardInfo"	"Please enter the card number and expiration date as they appear on your credit card."
"Steam_CreditCardType"	"신용카드 종류"
"[english]Steam_CreditCardType"	"Credit card type"
"Steam_CreditCardNumber"	"%cardtype% 신용카드 번호"
"[english]Steam_CreditCardNumber"	"%cardtype% credit card number"
"Steam_CreditCardExpiration"	"카드 유효기간"
"[english]Steam_CreditCardExpiration"	"Card expiration"
"Steam_SubscribeBillingInfo"	"신용카드 청구지 주소를 입력해 주십시오."
